2025-06-07 22:17:31,391 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/DTD
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/DTD/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-07 22:17:31,392 - log - INFO - Use GPU: 0 for training
2025-06-07 22:19:21,575 - log - INFO - Freezing all parameters except prompt learner
2025-06-07 22:19:21,576 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-07 22:19:21,583 - log - INFO - Number of test samples: 1692
2025-06-07 22:19:21,583 - log - INFO - Evaluating dataset: DTD
2025-06-07 22:19:21,584 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-07 22:19:21,584 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-07 22:19:21,584 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-07 22:19:21,584 - log - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-07 22:19:22,548 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0060.pt
2025-06-07 22:19:26,741 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0089.pt
2025-06-07 22:19:29,417 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0137.pt
2025-06-07 22:19:32,032 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0097.pt
2025-06-07 22:19:34,672 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0030.pt
2025-06-07 22:19:37,328 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0109.pt
2025-06-07 22:19:39,496 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0002.pt
2025-06-07 22:19:41,581 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0128.pt
2025-06-07 22:19:43,669 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0006.pt
2025-06-07 22:19:45,768 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0064.pt
2025-06-07 22:19:47,902 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0120.pt
2025-06-07 22:19:50,040 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0104.pt
2025-06-07 22:19:52,153 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0107.pt
2025-06-07 22:19:54,280 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0039.pt
2025-06-07 22:19:56,424 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0135.pt
2025-06-07 22:19:58,571 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0079.pt
2025-06-07 22:20:00,684 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0143.pt
2025-06-07 22:20:02,809 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0034.pt
2025-06-07 22:20:04,927 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0115.pt
2025-06-07 22:20:07,013 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0098.pt
2025-06-07 22:20:09,650 - log - INFO - iter:20/1692, Original Adv Acc@1: 0.00, Acc@5: 85.00, TTA Adv Acc@1: 0.00, Acc@5: 95.00
2025-06-07 22:20:09,651 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0057.pt
2025-06-07 22:20:12,256 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0005.pt
2025-06-07 22:20:14,372 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0129.pt
2025-06-07 22:20:16,472 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0037.pt
2025-06-07 22:20:18,565 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0092.pt
2025-06-07 22:20:20,735 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0144.pt
2025-06-07 22:20:22,853 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0075.pt
2025-06-07 22:20:24,962 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0151.pt
2025-06-07 22:20:27,072 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0136.pt
2025-06-07 22:20:29,204 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0066.pt
2025-06-07 22:20:31,313 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0121.pt
2025-06-07 22:20:33,414 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0096.pt
2025-06-07 22:20:35,524 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0043.pt
2025-06-07 22:20:37,617 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0088.pt
2025-06-07 22:20:39,736 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0099.pt
2025-06-07 22:20:41,841 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0019.pt
2025-06-07 22:20:43,957 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0132.pt
2025-06-07 22:20:46,102 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0082.pt
2025-06-07 22:20:48,203 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0124.pt
2025-06-07 22:20:50,313 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0018.pt
2025-06-07 22:20:52,971 - log - INFO - iter:40/1692, Original Adv Acc@1: 0.00, Acc@5: 77.50, TTA Adv Acc@1: 0.00, Acc@5: 87.50
2025-06-07 22:20:52,972 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0123.pt
2025-06-07 22:20:55,629 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0087.pt
2025-06-07 22:20:57,715 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0016.pt
2025-06-07 22:20:59,812 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0006.pt
2025-06-07 22:21:01,926 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0033.pt
2025-06-07 22:21:04,031 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0041.pt
2025-06-07 22:21:06,127 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0052.pt
2025-06-07 22:21:08,232 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0037.pt
2025-06-07 22:21:10,351 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0099.pt
2025-06-07 22:21:12,480 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0062.pt
2025-06-07 22:21:14,621 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0047.pt
2025-06-07 22:21:16,740 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0126.pt
2025-06-07 22:21:18,837 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0103.pt
2025-06-07 22:21:20,970 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0112.pt
2025-06-07 22:21:23,096 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0003.pt
2025-06-07 22:21:25,213 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0066.pt
2025-06-07 22:21:27,290 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0079.pt
2025-06-07 22:21:29,395 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0051.pt
2025-06-07 22:21:31,533 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0074.pt
2025-06-07 22:21:33,687 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0134.pt
2025-06-07 22:21:36,317 - log - INFO - iter:60/1692, Original Adv Acc@1: 0.00, Acc@5: 60.00, TTA Adv Acc@1: 1.67, Acc@5: 68.33
2025-06-07 22:21:36,318 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0009.pt
2025-06-07 22:21:38,978 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0083.pt
2025-06-07 22:21:41,108 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0094.pt
2025-06-07 22:21:43,242 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0044.pt
2025-06-07 22:21:45,343 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0069.pt
2025-06-07 22:21:47,462 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0091.pt
2025-06-07 22:21:49,594 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0056.pt
2025-06-07 22:21:51,670 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0113.pt
2025-06-07 22:21:53,748 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0036.pt
2025-06-07 22:21:55,879 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0121.pt
2025-06-07 22:21:57,954 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0098.pt
2025-06-07 22:22:00,099 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0059.pt
2025-06-07 22:22:02,194 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0170.pt
2025-06-07 22:22:04,313 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0008.pt
2025-06-07 22:22:06,372 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0122.pt
2025-06-07 22:22:08,457 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0112.pt
2025-06-07 22:22:10,573 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0188.pt
2025-06-07 22:22:12,649 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0156.pt
