2025-05-26 16:27:54,058 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Cars
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Cars/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/No_TPT/Inference_Ensemble_vanilla

2025-05-26 16:27:54,058 - log - INFO - Use GPU: 0 for training
2025-05-26 16:28:39,806 - log - INFO - Freezing all parameters except prompt learner
2025-05-26 16:28:39,808 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-26 16:28:39,821 - log - INFO - Number of test samples: 8041
2025-05-26 16:28:39,822 - log - INFO - Evaluating dataset: Cars
2025-05-26 16:28:39,822 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-26 16:28:39,823 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-05-26 16:28:39,823 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-05-26 16:28:39,823 - log - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100
2025-05-26 16:28:40,865 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00001.pt
2025-05-26 16:28:56,077 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00002.pt
2025-05-26 16:28:58,423 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00003.pt
2025-05-26 16:29:00,744 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00004.pt
2025-05-26 16:29:03,061 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00005.pt
2025-05-26 16:29:05,378 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00006.pt
2025-05-26 16:29:07,748 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00007.pt
2025-05-26 16:29:10,076 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00008.pt
2025-05-26 16:29:12,374 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00009.pt
2025-05-26 16:29:14,718 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00010.pt
2025-05-26 16:29:17,058 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00011.pt
2025-05-26 16:29:19,328 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00012.pt
2025-05-26 16:29:21,641 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00013.pt
2025-05-26 16:29:23,962 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00014.pt
2025-05-26 16:29:26,274 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00015.pt
2025-05-26 16:29:28,842 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00016.pt
2025-05-26 16:29:31,107 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00017.pt
2025-05-26 16:29:33,576 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00018.pt
2025-05-26 16:29:35,920 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00019.pt
2025-05-26 16:29:38,322 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00020.pt
2025-05-26 16:29:40,670 - log - INFO - iter:20/8041, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 40.00, Acc@5: 75.00
2025-05-26 16:29:40,671 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00021.pt
2025-05-26 16:29:42,989 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00022.pt
2025-05-26 16:29:45,317 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00023.pt
2025-05-26 16:29:47,689 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00024.pt
2025-05-26 16:29:50,217 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00025.pt
2025-05-26 16:29:52,514 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00026.pt
2025-05-26 16:29:54,852 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00027.pt
2025-05-26 16:29:57,149 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00028.pt
2025-05-26 16:29:59,657 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00029.pt
2025-05-26 16:30:01,983 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00030.pt
2025-05-26 16:30:04,655 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00031.pt
2025-05-26 16:30:06,963 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00032.pt
2025-05-26 16:30:09,370 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00033.pt
2025-05-26 16:30:11,700 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00034.pt
2025-05-26 16:30:13,975 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00035.pt
2025-05-26 16:30:16,335 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00036.pt
2025-05-26 16:30:18,582 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00037.pt
2025-05-26 16:30:20,902 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00038.pt
2025-05-26 16:30:23,313 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00039.pt
2025-05-26 16:30:25,681 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00040.pt
2025-05-26 16:30:28,622 - log - INFO - iter:40/8041, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 47.50, Acc@5: 85.00
2025-05-26 16:30:28,623 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00041.pt
2025-05-26 16:30:30,971 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00042.pt
2025-05-26 16:30:33,301 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00043.pt
2025-05-26 16:30:35,583 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00044.pt
2025-05-26 16:30:37,881 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00045.pt
2025-05-26 16:30:40,220 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00046.pt
2025-05-26 16:30:42,921 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00047.pt
2025-05-26 16:30:45,253 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00048.pt
2025-05-26 16:30:47,582 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00049.pt
2025-05-26 16:30:49,952 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00050.pt
2025-05-26 16:30:52,315 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00051.pt
2025-05-26 16:30:54,612 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00052.pt
2025-05-26 16:30:56,953 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00053.pt
2025-05-26 16:30:59,230 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00054.pt
2025-05-26 16:31:01,548 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00055.pt
2025-05-26 16:31:03,829 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00056.pt
2025-05-26 16:31:06,083 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00057.pt
2025-05-26 16:31:08,370 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00058.pt
