2025-06-08 03:07:25,435 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/eurosat
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/eurosat/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-08 03:07:25,436 - log - INFO - Use GPU: 0 for training
2025-06-08 03:10:16,936 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 03:10:16,938 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-08 03:10:16,953 - log - INFO - Number of test samples: 8100
2025-06-08 03:10:16,954 - log - INFO - Evaluating dataset: eurosat
2025-06-08 03:10:16,955 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 03:10:16,955 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 03:10:17,881 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:23,278 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:24,903 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:26,528 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:28,153 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:29,777 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:30,883 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:32,506 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:34,130 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:35,754 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:37,378 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:39,002 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:40,626 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:42,250 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:43,874 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:45,497 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:47,121 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:48,745 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:50,369 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:51,993 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:10:54,136 - log - INFO - iter:20/8100, clip_acc1=0.0, tta_acc1=0.0
2025-06-08 03:10:54,136 - log - INFO - iter:20/8100, Original Acc@1: 0.00, Acc@5: 45.00, TTA Acc@1: 0.00, Acc@5: 35.00
2025-06-08 03:10:54,137 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
