2025-06-07 02:04:07,991 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Pets
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Pets
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Pets/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-07 02:04:07,991 - log - INFO - Use GPU: 0 for training
2025-06-07 02:04:24,409 - log - INFO - Freezing all parameters except prompt learner
2025-06-07 02:04:24,411 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-07 02:04:24,416 - log - INFO - Number of test samples: 3669
2025-06-07 02:04:24,416 - log - INFO - Evaluating dataset: Pets
2025-06-07 02:04:24,417 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-07 02:04:24,417 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-07 02:04:24,417 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-07 02:04:24,417 - log - INFO - Using directory for adversarial images: /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Pets/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-07 02:04:25,496 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_201.pt
2025-06-07 02:04:29,442 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_202.pt
