2025-06-05 00:35:00,611 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Pets
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Pets/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-05 00:35:00,611 - log - INFO - Use GPU: 0 for training
2025-06-05 00:36:37,725 - log - INFO - Freezing all parameters except prompt learner
2025-06-05 00:36:37,726 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-05 00:36:37,736 - log - INFO - Number of test samples: 3669
2025-06-05 00:36:37,736 - log - INFO - Evaluating dataset: Pets
2025-06-05 00:36:37,737 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-05 00:36:37,738 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-05 00:36:38,767 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:49,316 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:50,451 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:51,586 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:52,721 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:53,856 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:54,990 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:56,125 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:57,260 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:58,395 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:36:59,529 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:00,664 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:01,799 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:02,934 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:04,068 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:05,203 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:06,337 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:07,472 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:08,607 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:09,741 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-05 00:37:10,875 - log - INFO - iter:20/3669, clip_acc1=50.0, tta_acc1=55.0
2025-06-05 00:37:10,876 - log - INFO - iter:20/3669, Original Acc@1: 50.00, Acc@5: 90.00, TTA Acc@1: 55.00, Acc@5: 90.00
