2025-06-08 03:43:06,904 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/eurosat
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/eurosat/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-08 03:43:06,905 - log - INFO - Use GPU: 0 for training
2025-06-08 03:44:03,213 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 03:44:03,214 - log - INFO - => Model created: visual backbone ViT-L/14
2025-06-08 03:44:03,257 - log - INFO - Number of test samples: 8100
2025-06-08 03:44:03,257 - log - INFO - Evaluating dataset: eurosat
2025-06-08 03:44:03,258 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 03:44:03,258 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 03:44:04,652 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:44:20,053 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:44:21,783 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:44:23,514 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:44:25,244 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:44:26,974 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:44:28,704 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:44:30,434 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:44:32,164 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:44:33,893 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:44:35,623 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:44:37,354 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:44:39,084 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:44:40,814 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:44:42,544 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:44:44,275 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:44:46,005 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:44:47,736 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:44:49,466 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:44:51,197 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:44:52,927 - log - INFO - iter:20/8100, clip_acc1=0.0, tta_acc1=0.0
2025-06-08 03:44:52,928 - log - INFO - iter:20/8100, Original Acc@1: 0.00, Acc@5: 85.00, TTA Acc@1: 0.00, Acc@5: 75.00
