2025-06-04 17:32:33,580 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/DTD/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-04 17:32:33,581 - log - INFO - Use GPU: 0 for training
2025-06-04 17:37:53,332 - log - INFO - Freezing all parameters except prompt learner
2025-06-04 17:37:53,333 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-04 17:37:53,355 - log - INFO - Number of test samples: 1692
2025-06-04 17:37:53,355 - log - INFO - Evaluating dataset: DTD
2025-06-04 17:37:53,356 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-04 17:37:53,356 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-04 17:37:55,752 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:25,992 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:27,135 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:28,276 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:29,416 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:30,557 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:30,588 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:31,728 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:32,869 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:34,009 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:35,150 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:36,289 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:37,431 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:38,573 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:39,717 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:40,858 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:42,001 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:43,145 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:44,288 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:45,431 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:47,688 - log - INFO - iter:20/1692, clip_acc1=0.0, tta_acc1=0.0
2025-06-04 17:38:47,688 - log - INFO - iter:20/1692, Original Acc@1: 0.00, Acc@5: 85.00, TTA Acc@1: 0.00, Acc@5: 85.00
2025-06-04 17:38:47,688 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:48,832 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:48,863 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:50,005 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:51,149 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:52,292 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:53,435 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:54,578 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:55,722 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:56,865 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:58,008 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:38:59,151 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:39:00,294 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:39:01,437 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:39:02,580 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:39:03,723 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:39:04,866 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:39:06,008 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:39:07,151 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:39:08,294 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:39:10,550 - log - INFO - iter:40/1692, clip_acc1=2.5, tta_acc1=2.5
2025-06-04 17:39:10,550 - log - INFO - iter:40/1692, Original Acc@1: 2.50, Acc@5: 82.50, TTA Acc@1: 2.50, Acc@5: 82.50
2025-06-04 17:39:10,550 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 17:39:11,694 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
