2025-06-08 01:07:16,784 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/UCF101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/UCF101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/UCF101/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-08 01:07:16,785 - log - INFO - Use GPU: 0 for training
2025-06-08 01:10:14,829 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 01:10:14,831 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-08 01:10:14,840 - log - INFO - Number of test samples: 3783
2025-06-08 01:10:14,840 - log - INFO - Evaluating dataset: UCF101
2025-06-08 01:10:14,841 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 01:10:14,841 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 01:10:15,838 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:20,290 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:22,100 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:23,909 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:25,719 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:27,529 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:28,782 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:30,591 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:32,400 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:34,209 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:36,018 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:37,826 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:39,635 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:41,444 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:43,253 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:45,061 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:46,870 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:48,679 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:50,487 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:52,296 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 01:10:54,660 - log - INFO - iter:20/3783, clip_acc1=100.0, tta_acc1=100.0
2025-06-08 01:10:54,661 - log - INFO - iter:20/3783, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-08 01:10:54,661 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
