2025-06-10 14:36:00,568 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Flower102
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Flower102
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Flower102/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_vanilla

2025-06-10 14:36:00,568 - log - INFO - Use GPU: 0 for training
2025-06-10 14:36:13,880 - log - INFO - Freezing all parameters except prompt learner
2025-06-10 14:36:13,881 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-10 14:36:13,887 - log - INFO - Number of test samples: 2463
2025-06-10 14:36:13,887 - log - INFO - Evaluating dataset: Flower102
2025-06-10 14:36:13,888 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-10 14:36:13,888 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-10 14:36:15,087 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:36:17,315 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:36:19,296 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:36:21,296 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:36:23,336 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:36:25,372 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:36:27,446 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:36:29,501 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:36:31,580 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:36:33,678 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:36:35,785 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:36:37,884 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:36:40,014 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:36:42,149 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:36:44,277 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:36:46,415 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:36:48,556 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:36:50,697 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:36:52,832 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:36:54,980 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:36:57,147 - log - INFO - iter:20/2463, clip_acc1=100.0, tta_acc1=100.0
2025-06-10 14:36:57,147 - log - INFO - iter:20/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-10 14:36:57,148 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:36:59,314 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:37:01,463 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:37:03,648 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:37:05,831 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:37:08,018 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:37:10,208 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:37:12,400 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:37:14,602 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:37:16,814 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:37:19,018 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:37:22,160 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:37:25,818 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:37:29,418 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:37:33,166 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:37:36,885 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:37:40,569 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:37:44,333 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:37:48,040 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:37:51,709 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:37:54,773 - log - INFO - iter:40/2463, clip_acc1=100.0, tta_acc1=100.0
2025-06-10 14:37:54,773 - log - INFO - iter:40/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-10 14:37:54,774 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:37:56,995 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:37:59,225 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:01,446 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:03,686 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:05,924 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:08,164 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:10,394 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:12,641 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:14,862 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:17,098 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:19,327 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:21,550 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:23,778 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:26,016 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:28,236 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:30,461 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:32,681 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:34,922 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:37,153 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:39,382 - log - INFO - iter:60/2463, clip_acc1=100.00000762939453, tta_acc1=100.00000762939453
2025-06-10 14:38:39,383 - log - INFO - iter:60/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-10 14:38:39,383 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:41,627 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:43,856 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:46,099 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:48,327 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:50,548 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:52,777 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:55,010 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:57,237 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:38:59,466 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:39:01,687 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:39:03,918 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:39:06,142 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:39:08,357 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:39:10,582 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:39:12,819 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:39:15,040 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:39:17,279 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:39:19,497 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:39:21,728 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:39:23,933 - log - INFO - iter:80/2463, clip_acc1=100.0, tta_acc1=100.0
2025-06-10 14:39:23,933 - log - INFO - iter:80/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-10 14:39:23,934 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:39:26,147 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:39:28,358 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 14:39:30,567 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
