2025-06-05 11:48:19,423 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Caltech101
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Caltech101/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-05 11:48:19,423 - log - INFO - Use GPU: 0 for training
2025-06-05 11:48:56,328 - log - INFO - Freezing all parameters except prompt learner
2025-06-05 11:48:56,329 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-05 11:48:56,336 - log - INFO - Number of test samples: 2465
2025-06-05 11:48:56,336 - log - INFO - Evaluating dataset: Caltech101
2025-06-05 11:48:56,337 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-05 11:48:56,337 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-05 11:48:56,337 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-05 11:48:56,337 - log - INFO - Using directory for adversarial images: /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-05 11:48:57,423 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0426.pt
2025-06-05 11:49:03,157 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0239.pt
2025-06-05 11:49:08,005 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0353.pt
2025-06-05 11:49:12,687 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0320.pt
2025-06-05 11:49:17,568 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0425.pt
2025-06-05 11:49:22,429 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0200.pt
2025-06-05 11:49:27,184 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0286.pt
2025-06-05 11:49:31,791 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0268.pt
2025-06-05 11:49:36,410 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0372.pt
2025-06-05 11:49:40,940 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0157.pt
2025-06-05 11:49:45,448 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0024.pt
2025-06-05 11:49:49,967 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0047.pt
2025-06-05 11:49:55,109 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0091.pt
2025-06-05 11:50:00,222 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0283.pt
2025-06-05 11:50:04,880 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0060.pt
2025-06-05 11:50:09,502 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0078.pt
2025-06-05 11:50:14,172 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0006.pt
2025-06-05 11:50:19,415 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0331.pt
2025-06-05 11:50:25,751 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0017.pt
2025-06-05 11:50:32,538 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0290.pt
2025-06-05 11:50:39,254 - log - INFO - iter:20/2465, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-06-05 11:50:39,255 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0036.pt
2025-06-05 11:50:46,605 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0410.pt
2025-06-05 11:50:54,067 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0219.pt
2025-06-05 11:51:02,420 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0404.pt
2025-06-05 11:51:11,372 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0344.pt
2025-06-05 11:51:21,354 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0143.pt
2025-06-05 11:51:31,319 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0195.pt
2025-06-05 11:51:41,462 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0189.pt
2025-06-05 11:51:52,260 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0014.pt
2025-06-05 11:52:03,046 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0407.pt
2025-06-05 11:52:12,826 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0100.pt
2025-06-05 11:52:22,348 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0098.pt
2025-06-05 11:52:31,861 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0397.pt
2025-06-05 11:52:41,304 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0249.pt
2025-06-05 11:52:50,851 - log - INFO - Loading existing adversarial image from /mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0332.pt
