2025-06-09 21:12:20,564 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Aircraft
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Aircraft
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Aircraft/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-09 21:12:20,564 - log - INFO - Use GPU: 0 for training
2025-06-09 21:12:34,441 - log - INFO - Freezing all parameters except prompt learner
2025-06-09 21:12:34,442 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-09 21:12:34,450 - log - INFO - Number of test samples: 3333
2025-06-09 21:12:34,450 - log - INFO - Evaluating dataset: Aircraft
2025-06-09 21:12:34,452 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-09 21:12:34,452 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-09 21:12:35,683 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:12:37,878 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:12:39,814 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:12:41,763 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:12:43,699 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:12:45,638 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:12:47,569 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:12:49,497 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:12:51,416 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:12:53,352 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:12:55,282 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:12:57,194 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:12:59,132 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:13:01,060 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:13:02,991 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:13:04,927 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:13:06,859 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:13:08,776 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:13:10,687 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:13:12,616 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:13:14,536 - log - INFO - iter:20/3333, clip_acc1=70.0, tta_acc1=70.0
2025-06-09 21:13:14,536 - log - INFO - iter:20/3333, Original Acc@1: 70.00, Acc@5: 90.00, TTA Acc@1: 70.00, Acc@5: 90.00
2025-06-09 21:13:14,537 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:13:16,456 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:13:18,387 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:13:20,315 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:13:22,239 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:13:24,183 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:13:26,114 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:13:28,031 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:13:29,947 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 21:13:31,877 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
