2025-06-13 15:04:48,261 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Aircraft
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Aircraft
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Aircraft/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-13 15:04:48,262 - log - INFO - Use GPU: 0 for training
2025-06-13 15:04:59,881 - log - INFO - Freezing all parameters except prompt learner
2025-06-13 15:04:59,882 - log - INFO - => Model created: visual backbone fare4
2025-06-13 15:04:59,900 - log - INFO - Number of test samples: 3333
2025-06-13 15:04:59,900 - log - INFO - Evaluating dataset: Aircraft
2025-06-13 15:04:59,901 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-13 15:04:59,901 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-13 15:05:00,844 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:03,421 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:05,546 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:07,672 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:09,797 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:11,923 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:14,048 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:16,173 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:18,299 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:20,424 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:22,549 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:24,674 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:26,800 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:28,925 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:31,050 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:33,175 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:35,301 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:37,426 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:39,551 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:41,677 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:43,802 - log - INFO - iter:20/3333, clip_acc1=20.0, tta_acc1=0.0
2025-06-13 15:05:43,802 - log - INFO - iter:20/3333, Original Acc@1: 20.00, Acc@5: 90.00, TTA Acc@1: 0.00, Acc@5: 20.00
2025-06-13 15:05:43,802 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:45,928 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:48,053 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:50,178 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:52,304 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:54,429 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:56,554 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:05:58,679 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:00,805 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:02,929 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:05,054 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:07,179 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:09,305 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:11,430 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:13,556 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:15,680 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:17,806 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:19,931 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:22,056 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:24,181 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:26,306 - log - INFO - iter:40/3333, clip_acc1=32.5, tta_acc1=7.5
2025-06-13 15:06:26,306 - log - INFO - iter:40/3333, Original Acc@1: 32.50, Acc@5: 90.00, TTA Acc@1: 7.50, Acc@5: 35.00
2025-06-13 15:06:26,307 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:28,432 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:30,557 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:32,682 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:34,808 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:36,932 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:39,057 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:41,182 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:43,307 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:45,433 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:47,558 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:49,683 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:51,809 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:53,934 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:56,059 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:06:58,184 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:00,310 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:02,434 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:04,559 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:06,684 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:08,809 - log - INFO - iter:60/3333, clip_acc1=31.666667938232422, tta_acc1=8.333333969116211
2025-06-13 15:07:08,810 - log - INFO - iter:60/3333, Original Acc@1: 31.67, Acc@5: 85.00, TTA Acc@1: 8.33, Acc@5: 36.67
2025-06-13 15:07:08,810 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:10,935 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:13,060 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:15,185 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:17,311 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:19,436 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:21,560 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:23,685 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:25,811 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:27,936 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:30,061 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:32,186 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:34,312 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:36,437 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:38,562 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:40,687 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:42,813 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:44,938 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:47,063 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:49,187 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:51,312 - log - INFO - iter:80/3333, clip_acc1=26.25, tta_acc1=12.5
2025-06-13 15:07:51,313 - log - INFO - iter:80/3333, Original Acc@1: 26.25, Acc@5: 78.75, TTA Acc@1: 12.50, Acc@5: 38.75
2025-06-13 15:07:51,313 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:53,438 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:55,563 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:57,688 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:07:59,813 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:08:01,938 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:08:04,063 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:08:06,188 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:08:08,314 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:08:10,439 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:08:12,563 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:08:14,688 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:08:16,814 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:08:18,939 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:08:21,064 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:08:23,189 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:08:25,315 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:08:27,440 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:08:29,565 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 15:08:31,690 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
