2025-06-04 14:21:00,095 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Cars
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Cars/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-04 14:21:00,096 - log - INFO - Use GPU: 0 for training
2025-06-04 14:22:04,960 - log - INFO - Freezing all parameters except prompt learner
2025-06-04 14:22:04,961 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-04 14:22:04,982 - log - INFO - Number of test samples: 8041
2025-06-04 14:22:04,983 - log - INFO - Evaluating dataset: Cars
2025-06-04 14:22:04,984 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-04 14:22:04,984 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-04 14:22:06,147 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:08,570 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:09,871 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:11,171 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:12,472 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:13,773 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:13,823 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:15,123 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:16,424 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:17,724 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:19,024 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:20,324 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:21,624 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:22,924 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:24,224 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:25,524 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:26,824 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:28,124 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:29,424 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:30,724 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:33,274 - log - INFO - iter:20/8041, clip_acc1=85.0, tta_acc1=85.0
2025-06-04 14:22:33,274 - log - INFO - iter:20/8041, Original Acc@1: 85.00, Acc@5: 100.00, TTA Acc@1: 85.00, Acc@5: 100.00
2025-06-04 14:22:33,275 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:34,575 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:34,625 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:35,925 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
