2025-05-30 14:42:26,450 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/DTD/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-05-30 14:42:26,451 - log - INFO - Use GPU: 0 for training
2025-05-30 14:43:51,028 - log - INFO - Freezing all parameters except prompt learner
2025-05-30 14:43:51,029 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-30 14:43:51,054 - log - INFO - Number of test samples: 1692
2025-05-30 14:43:51,054 - log - INFO - Evaluating dataset: DTD
2025-05-30 14:43:51,055 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-30 14:43:51,055 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-05-30 14:43:52,289 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:16,147 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:17,955 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:19,762 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:21,573 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:23,381 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:25,188 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:26,995 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:28,804 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:30,611 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:32,418 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:34,226 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:36,033 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:37,840 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:39,647 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:41,454 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:43,262 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:45,069 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:46,876 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:48,683 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:50,492 - log - INFO - iter:20/1692, clip_acc1=0.0, tta_acc1=0.0
2025-05-30 14:44:50,493 - log - INFO - iter:20/1692, Original Acc@1: 0.00, Acc@5: 25.00, TTA Acc@1: 0.00, Acc@5: 35.00
2025-05-30 14:44:50,493 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:52,300 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:54,108 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:55,915 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:57,724 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:44:59,531 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:45:01,337 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:45:03,145 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:45:04,953 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:45:06,760 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:45:08,567 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:45:10,374 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:45:12,182 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 14:45:13,989 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
