2025-06-13 00:39:01,922 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/DTD
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/DTD
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/DTD/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-13 00:39:01,922 - log - INFO - Use GPU: 0 for training
2025-06-13 00:39:14,897 - log - INFO - Freezing all parameters except prompt learner
2025-06-13 00:39:14,899 - log - INFO - => Model created: visual backbone fare4
2025-06-13 00:39:14,911 - log - INFO - Number of test samples: 1692
2025-06-13 00:39:14,911 - log - INFO - Evaluating dataset: DTD
2025-06-13 00:39:14,912 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-13 00:39:14,912 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-13 00:39:14,912 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-13 00:39:14,914 - log - INFO - Using directory for adversarial images: /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-13 00:39:15,825 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0060.pt
2025-06-13 00:39:21,046 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0089.pt
2025-06-13 00:39:24,302 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0137.pt
2025-06-13 00:39:28,590 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0097.pt
2025-06-13 00:39:32,821 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0030.pt
2025-06-13 00:39:38,179 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0109.pt
2025-06-13 00:39:52,100 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0002.pt
2025-06-13 00:40:04,394 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0128.pt
2025-06-13 00:40:07,512 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0006.pt
2025-06-13 00:40:10,921 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0064.pt
2025-06-13 00:40:14,926 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0120.pt
2025-06-13 00:40:20,738 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0104.pt
2025-06-13 00:40:23,872 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0107.pt
2025-06-13 00:40:27,227 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0039.pt
2025-06-13 00:40:30,568 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0135.pt
2025-06-13 00:40:45,441 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0079.pt
2025-06-13 00:40:48,647 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0143.pt
2025-06-13 00:40:51,894 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0034.pt
2025-06-13 00:40:55,093 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0115.pt
2025-06-13 00:40:58,391 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0098.pt
2025-06-13 00:41:01,514 - log - INFO - iter:20/1692, Original Adv Acc@1: 0.00, Acc@5: 20.00, TTA Adv Acc@1: 10.00, Acc@5: 85.00
2025-06-13 00:41:01,516 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0057.pt
2025-06-13 00:41:10,796 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0005.pt
2025-06-13 00:41:13,982 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0129.pt
2025-06-13 00:41:17,136 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0037.pt
2025-06-13 00:41:36,027 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0092.pt
2025-06-13 00:41:49,264 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0144.pt
2025-06-13 00:41:54,820 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0075.pt
2025-06-13 00:41:58,024 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0151.pt
2025-06-13 00:42:06,660 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0136.pt
2025-06-13 00:42:09,824 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0066.pt
2025-06-13 00:42:12,989 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0121.pt
2025-06-13 00:42:18,727 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0096.pt
2025-06-13 00:42:22,549 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0043.pt
2025-06-13 00:42:31,657 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0088.pt
2025-06-13 00:42:34,836 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0099.pt
2025-06-13 00:42:39,075 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0019.pt
2025-06-13 00:42:42,797 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0132.pt
2025-06-13 00:42:45,999 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0082.pt
2025-06-13 00:43:05,049 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0124.pt
2025-06-13 00:43:24,710 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0018.pt
2025-06-13 00:43:27,918 - log - INFO - iter:40/1692, Original Adv Acc@1: 0.00, Acc@5: 15.00, TTA Adv Acc@1: 5.00, Acc@5: 65.00
2025-06-13 00:43:27,921 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0123.pt
2025-06-13 00:43:31,128 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0087.pt
2025-06-13 00:43:34,400 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0016.pt
2025-06-13 00:43:46,234 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0006.pt
2025-06-13 00:43:57,627 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0033.pt
2025-06-13 00:44:00,833 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0041.pt
2025-06-13 00:44:13,171 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0052.pt
2025-06-13 00:44:17,790 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0037.pt
2025-06-13 00:44:22,487 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0099.pt
2025-06-13 00:44:25,753 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0062.pt
2025-06-13 00:44:29,550 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0047.pt
2025-06-13 00:44:32,735 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0126.pt
2025-06-13 00:44:37,587 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0103.pt
2025-06-13 00:44:42,067 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0112.pt
2025-06-13 00:44:45,840 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0003.pt
2025-06-13 00:44:49,009 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0066.pt
2025-06-13 00:44:52,125 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0079.pt
2025-06-13 00:44:55,219 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0051.pt
2025-06-13 00:45:01,000 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0074.pt
2025-06-13 00:45:04,303 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0134.pt
2025-06-13 00:45:07,513 - log - INFO - iter:60/1692, Original Adv Acc@1: 0.00, Acc@5: 10.00, TTA Adv Acc@1: 3.33, Acc@5: 48.33
2025-06-13 00:45:07,516 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0009.pt
2025-06-13 00:45:15,487 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0083.pt
2025-06-13 00:45:18,639 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0094.pt
2025-06-13 00:45:25,640 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0044.pt
2025-06-13 00:45:28,799 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0069.pt
2025-06-13 00:45:31,946 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0091.pt
2025-06-13 00:45:35,140 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0056.pt
2025-06-13 00:45:38,809 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0113.pt
2025-06-13 00:45:42,064 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0036.pt
2025-06-13 00:45:45,338 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0121.pt
2025-06-13 00:45:48,538 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0098.pt
2025-06-13 00:45:52,753 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/blotchy_blotchy_0059.pt
2025-06-13 00:45:58,454 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0170.pt
2025-06-13 00:46:04,698 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0008.pt
2025-06-13 00:46:07,782 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0122.pt
2025-06-13 00:46:13,770 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0112.pt
2025-06-13 00:46:17,890 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0188.pt
2025-06-13 00:46:24,517 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0156.pt
2025-06-13 00:46:34,608 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0195.pt
2025-06-13 00:46:37,755 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/braided_braided_0161.pt
2025-06-13 00:46:42,545 - log - INFO - iter:80/1692, Original Adv Acc@1: 1.25, Acc@5: 13.75, TTA Adv Acc@1: 2.50, Acc@5: 42.50
