2025-06-04 13:29:37,189 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Caltech101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Caltech101/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-04 13:29:37,190 - log - INFO - Use GPU: 0 for training
2025-06-04 13:31:29,330 - log - INFO - Freezing all parameters except prompt learner
2025-06-04 13:31:29,331 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-04 13:31:29,351 - log - INFO - Number of test samples: 2465
2025-06-04 13:31:29,351 - log - INFO - Evaluating dataset: Caltech101
2025-06-04 13:31:29,352 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-04 13:31:29,353 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-04 13:31:31,181 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:43,203 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:44,397 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:45,592 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:46,786 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:47,980 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:48,018 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:49,212 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:50,405 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:51,599 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:52,792 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:53,986 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:55,179 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:56,373 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:57,566 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:58,760 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:31:59,957 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:01,150 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:02,347 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:03,542 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:05,897 - log - INFO - iter:20/2465, clip_acc1=90.0, tta_acc1=90.0
2025-06-04 13:32:05,897 - log - INFO - iter:20/2465, Original Acc@1: 90.00, Acc@5: 100.00, TTA Acc@1: 90.00, Acc@5: 100.00
2025-06-04 13:32:05,898 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:07,095 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:07,132 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:08,325 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:09,521 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:10,719 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:11,917 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:13,115 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:14,313 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:15,511 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:16,708 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:17,906 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:19,104 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:20,301 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:21,499 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:22,696 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 13:32:23,894 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
