2025-06-08 03:30:20,743 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/eurosat
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/eurosat/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-08 03:30:20,744 - log - INFO - Use GPU: 0 for training
2025-06-08 03:30:37,450 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 03:30:37,451 - log - INFO - => Model created: visual backbone ViT-L/14
2025-06-08 03:30:37,492 - log - INFO - Number of test samples: 8100
2025-06-08 03:30:37,493 - log - INFO - Evaluating dataset: eurosat
2025-06-08 03:30:37,493 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 03:30:37,494 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 03:30:38,519 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:30:48,315 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:30:50,047 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:30:51,779 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:30:53,511 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:30:55,243 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:30:56,975 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:30:58,706 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:00,438 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:02,170 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:03,902 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:05,633 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:07,365 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:09,096 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:10,828 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:12,559 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:14,291 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:16,022 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:17,754 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:19,485 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:21,216 - log - INFO - iter:20/8100, clip_acc1=0.0, tta_acc1=0.0
2025-06-08 03:31:21,216 - log - INFO - iter:20/8100, Original Acc@1: 0.00, Acc@5: 85.00, TTA Acc@1: 0.00, Acc@5: 25.00
2025-06-08 03:31:21,217 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:22,948 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:24,679 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:26,410 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:28,141 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:29,872 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:31,603 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:33,334 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:35,065 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:36,796 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:38,527 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:40,258 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:41,989 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:43,719 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:45,450 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:47,181 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:48,911 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:50,642 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:52,372 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:54,103 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:55,834 - log - INFO - iter:40/8100, clip_acc1=0.0, tta_acc1=0.0
2025-06-08 03:31:55,834 - log - INFO - iter:40/8100, Original Acc@1: 0.00, Acc@5: 90.00, TTA Acc@1: 0.00, Acc@5: 40.00
2025-06-08 03:31:55,834 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:57,565 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:31:59,295 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:32:01,026 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:32:02,757 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:32:04,487 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:32:06,218 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:32:07,948 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:32:09,679 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:32:11,409 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:32:13,140 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:32:14,870 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:32:16,601 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:32:18,331 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:32:20,061 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:32:21,792 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:32:23,522 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 03:32:25,252 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
