2025-06-08 17:08:33,725 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/Cars
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/Cars/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-08 17:08:33,726 - log - INFO - Use GPU: 0 for training
2025-06-08 17:10:40,567 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 17:10:40,569 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-08 17:10:40,597 - log - INFO - Number of test samples: 8041
2025-06-08 17:10:40,598 - log - INFO - Evaluating dataset: Cars
2025-06-08 17:10:40,599 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 17:10:40,599 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 17:10:41,622 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:10:55,664 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:10:57,657 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:10:59,649 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:01,642 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:03,634 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:05,626 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:07,618 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:09,610 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:11,602 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:13,594 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:15,586 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:17,578 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:19,570 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:21,562 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:23,554 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:25,546 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:27,538 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:29,529 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:31,521 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:33,513 - log - INFO - iter:20/8041, clip_acc1=100.0, tta_acc1=95.0
2025-06-08 17:11:33,513 - log - INFO - iter:20/8041, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 95.00, Acc@5: 100.00
2025-06-08 17:11:33,513 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:35,505 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:37,497 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:39,489 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:41,480 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:43,472 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:45,463 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 17:11:47,455 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
