2025-06-14 04:34:45,459 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Aircraft
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Aircraft
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Aircraft/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-14 04:34:45,459 - log - INFO - Use GPU: 0 for training
2025-06-14 04:34:56,851 - log - INFO - Freezing all parameters except prompt learner
2025-06-14 04:34:56,853 - log - INFO - => Model created: visual backbone fare4
2025-06-14 04:34:56,868 - log - INFO - Number of test samples: 3333
2025-06-14 04:34:56,869 - log - INFO - Evaluating dataset: Aircraft
2025-06-14 04:34:56,870 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-14 04:34:56,870 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-14 04:34:57,820 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 04:35:00,188 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 04:35:02,314 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 04:35:04,441 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 04:35:06,567 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 04:35:08,692 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 04:35:10,818 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 04:35:12,944 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 04:35:15,069 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 04:35:17,195 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 04:35:19,321 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 04:35:21,447 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 04:35:23,572 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 04:35:25,698 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 04:35:27,824 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 04:35:29,951 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 04:35:32,076 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 04:35:34,201 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 04:35:36,327 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 04:35:38,453 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 04:35:40,578 - log - INFO - iter:20/3333, clip_acc1=20.0, tta_acc1=0.0
