2025-06-04 14:18:58,433 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Cars
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Cars/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-04 14:18:58,434 - log - INFO - Use GPU: 0 for training
2025-06-04 14:20:00,238 - log - INFO - Freezing all parameters except prompt learner
2025-06-04 14:20:00,240 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-04 14:20:00,268 - log - INFO - Number of test samples: 8041
2025-06-04 14:20:00,269 - log - INFO - Evaluating dataset: Cars
2025-06-04 14:20:00,270 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-04 14:20:00,270 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-04 14:20:01,205 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:03,615 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:04,912 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:06,209 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:07,506 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:08,803 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:10,101 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:11,398 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:12,695 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:13,992 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:15,289 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:16,586 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:17,884 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:19,181 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:20,479 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:21,778 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:23,075 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:24,372 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:25,669 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:26,967 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:28,263 - log - INFO - iter:20/8041, clip_acc1=85.0, tta_acc1=85.0
2025-06-04 14:20:28,264 - log - INFO - iter:20/8041, Original Acc@1: 85.00, Acc@5: 100.00, TTA Acc@1: 85.00, Acc@5: 100.00
2025-06-04 14:20:28,264 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:29,561 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:30,859 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:32,156 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:33,453 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:34,750 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:36,047 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:37,344 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:38,641 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:39,938 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:41,235 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:42,532 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:43,829 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:45,126 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:46,423 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:47,720 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:49,017 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:50,314 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:51,612 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:52,910 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:54,208 - log - INFO - iter:40/8041, clip_acc1=85.0, tta_acc1=85.0
2025-06-04 14:20:54,209 - log - INFO - iter:40/8041, Original Acc@1: 85.00, Acc@5: 100.00, TTA Acc@1: 85.00, Acc@5: 100.00
2025-06-04 14:20:54,209 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:55,508 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:56,806 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:58,105 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:20:59,403 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:00,703 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:02,001 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:03,299 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:04,599 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:05,899 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:07,198 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:08,498 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:09,799 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:11,100 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:12,400 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:13,700 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:15,000 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:16,301 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:17,601 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:18,900 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:20,199 - log - INFO - iter:60/8041, clip_acc1=85.00000762939453, tta_acc1=86.66667175292969
2025-06-04 14:21:20,199 - log - INFO - iter:60/8041, Original Acc@1: 85.00, Acc@5: 100.00, TTA Acc@1: 86.67, Acc@5: 100.00
2025-06-04 14:21:20,200 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:21,499 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:22,798 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:24,097 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:25,398 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:26,698 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:27,998 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:29,298 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:30,597 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:31,898 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:33,197 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:34,497 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:35,797 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:37,097 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:38,397 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:39,697 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:40,997 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:42,295 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:43,596 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:44,895 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:46,195 - log - INFO - iter:80/8041, clip_acc1=83.75, tta_acc1=85.0
2025-06-04 14:21:46,195 - log - INFO - iter:80/8041, Original Acc@1: 83.75, Acc@5: 100.00, TTA Acc@1: 85.00, Acc@5: 100.00
2025-06-04 14:21:46,196 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:47,496 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:48,795 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:50,094 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:51,394 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:52,694 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:53,994 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:55,294 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:56,594 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:57,893 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:21:59,193 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:00,493 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:01,792 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:03,092 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:04,392 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:05,692 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:06,991 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:08,291 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:09,591 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:10,890 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:12,190 - log - INFO - iter:100/8041, clip_acc1=86.0, tta_acc1=87.0
2025-06-04 14:22:12,190 - log - INFO - iter:100/8041, Original Acc@1: 86.00, Acc@5: 100.00, TTA Acc@1: 87.00, Acc@5: 100.00
2025-06-04 14:22:12,191 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:13,490 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:14,790 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:16,090 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:17,390 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:18,689 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:19,989 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:21,289 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:22,588 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:23,888 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:25,187 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:26,487 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:27,787 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:29,086 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:30,386 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:31,686 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:32,986 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:34,285 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:35,585 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:36,885 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:38,184 - log - INFO - iter:120/8041, clip_acc1=86.66667175292969, tta_acc1=86.66667175292969
2025-06-04 14:22:38,184 - log - INFO - iter:120/8041, Original Acc@1: 86.67, Acc@5: 100.00, TTA Acc@1: 86.67, Acc@5: 100.00
2025-06-04 14:22:38,185 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:39,484 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:40,784 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:42,083 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:43,383 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:44,682 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:45,982 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:47,281 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:48,581 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:49,880 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:51,180 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:52,480 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:53,779 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:55,079 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:56,378 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:57,678 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:22:58,978 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:00,277 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:01,577 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:02,876 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:04,175 - log - INFO - iter:140/8041, clip_acc1=83.57142639160156, tta_acc1=82.85713958740234
2025-06-04 14:23:04,176 - log - INFO - iter:140/8041, Original Acc@1: 83.57, Acc@5: 100.00, TTA Acc@1: 82.86, Acc@5: 100.00
2025-06-04 14:23:04,176 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:05,476 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:06,775 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:08,075 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:09,375 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:10,674 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:11,974 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:13,273 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:14,573 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:15,872 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:17,172 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:18,471 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:19,771 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:21,070 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:22,370 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:23,669 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:24,969 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:26,269 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:27,568 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:28,868 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:30,167 - log - INFO - iter:160/8041, clip_acc1=83.75, tta_acc1=82.5
2025-06-04 14:23:30,168 - log - INFO - iter:160/8041, Original Acc@1: 83.75, Acc@5: 100.00, TTA Acc@1: 82.50, Acc@5: 100.00
2025-06-04 14:23:30,168 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:31,468 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:32,767 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:34,066 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:35,366 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:36,665 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:37,965 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:39,264 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:40,563 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:41,863 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:43,162 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:44,462 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:45,761 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:47,060 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:48,360 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:49,659 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:50,959 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:52,258 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:53,557 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:54,857 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:56,156 - log - INFO - iter:180/8041, clip_acc1=83.33333587646484, tta_acc1=82.22222137451172
2025-06-04 14:23:56,156 - log - INFO - iter:180/8041, Original Acc@1: 83.33, Acc@5: 100.00, TTA Acc@1: 82.22, Acc@5: 100.00
2025-06-04 14:23:56,156 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:57,456 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:23:58,755 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:24:00,054 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:24:01,353 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:24:02,652 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:24:03,951 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:24:05,251 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:24:06,550 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:24:07,849 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:24:09,148 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:24:10,448 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:24:11,747 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:24:13,046 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:24:14,345 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:24:15,644 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:24:16,944 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:24:18,243 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:24:19,542 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:24:20,842 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:24:22,141 - log - INFO - iter:200/8041, clip_acc1=83.5, tta_acc1=83.0
2025-06-04 14:24:22,141 - log - INFO - iter:200/8041, Original Acc@1: 83.50, Acc@5: 100.00, TTA Acc@1: 83.00, Acc@5: 100.00
2025-06-04 14:24:22,141 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:24:23,440 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 14:24:24,740 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
