2025-06-04 18:13:30,834 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Flower102
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Flower102/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-04 18:13:30,835 - log - INFO - Use GPU: 0 for training
2025-06-04 18:14:55,648 - log - INFO - Freezing all parameters except prompt learner
2025-06-04 18:14:55,649 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-04 18:14:55,747 - log - INFO - Number of test samples: 2463
2025-06-04 18:14:55,747 - log - INFO - Evaluating dataset: Flower102
2025-06-04 18:14:55,748 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-04 18:14:55,748 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-04 18:14:56,689 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:15:15,385 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:15:16,582 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:15:17,778 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:15:18,973 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:15:20,172 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:15:20,209 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:15:21,409 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:15:22,609 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:15:23,809 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:15:25,009 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:15:26,208 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:15:27,408 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:15:28,608 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:15:29,807 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:15:31,007 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:15:32,206 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:15:33,406 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:15:34,605 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:15:35,805 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:15:38,166 - log - INFO - iter:20/2463, clip_acc1=100.0, tta_acc1=100.0
