2025-06-04 18:05:45,962 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Flower102
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Flower102/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_vanilla

2025-06-04 18:05:45,963 - log - INFO - Use GPU: 0 for training
2025-06-04 18:07:50,856 - log - INFO - Freezing all parameters except prompt learner
2025-06-04 18:07:50,858 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-04 18:07:50,887 - log - INFO - Number of test samples: 2463
2025-06-04 18:07:50,887 - log - INFO - Evaluating dataset: Flower102
2025-06-04 18:07:50,888 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-04 18:07:50,889 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-04 18:07:51,824 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:06,046 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:07,244 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:08,442 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:09,640 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:10,837 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:10,874 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:12,072 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:13,269 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:14,466 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:15,662 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:16,859 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:18,056 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:19,253 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:20,450 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:21,647 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:22,844 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:24,040 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:25,237 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:26,434 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:28,790 - log - INFO - iter:20/2463, clip_acc1=100.0, tta_acc1=100.0
2025-06-04 18:08:28,791 - log - INFO - iter:20/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-04 18:08:28,791 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:29,988 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:30,026 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:31,222 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:32,419 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:33,616 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:34,812 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:36,009 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:37,205 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:38,402 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:39,598 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:40,794 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 18:08:41,991 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
