2025-06-07 15:16:33,288 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Caltech101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Caltech101/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-07 15:16:33,289 - log - INFO - Use GPU: 0 for training
2025-06-07 15:17:36,553 - log - INFO - Freezing all parameters except prompt learner
2025-06-07 15:17:36,554 - log - INFO - => Model created: visual backbone ViT-L/14
2025-06-07 15:17:36,599 - log - INFO - Number of test samples: 2465
2025-06-07 15:17:36,600 - log - INFO - Evaluating dataset: Caltech101
2025-06-07 15:17:36,600 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-07 15:17:36,601 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-07 15:17:38,426 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:17:50,023 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:17:51,949 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:17:53,874 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:17:55,800 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:17:57,725 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:17:59,650 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:01,575 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:03,500 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:05,426 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:07,351 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:09,276 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:11,201 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:13,126 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:15,051 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:16,976 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:18,901 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:20,826 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:22,751 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:24,676 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 15:18:26,602 - log - INFO - iter:20/2465, clip_acc1=70.0, tta_acc1=90.0
2025-06-07 15:18:26,602 - log - INFO - iter:20/2465, Original Acc@1: 70.00, Acc@5: 100.00, TTA Acc@1: 90.00, Acc@5: 100.00
