2025-05-30 08:30:14,642 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Caltech101
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Caltech101/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-05-30 08:30:14,643 - log - INFO - Use GPU: 0 for training
2025-05-30 08:30:59,140 - log - INFO - Freezing all parameters except prompt learner
2025-05-30 08:30:59,142 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-30 08:30:59,159 - log - INFO - Number of test samples: 2465
2025-05-30 08:30:59,160 - log - INFO - Evaluating dataset: Caltech101
2025-05-30 08:30:59,160 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-30 08:30:59,160 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-05-30 08:30:59,161 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-05-30 08:30:59,162 - log - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100
2025-05-30 08:31:01,189 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0426.pt
2025-05-30 08:31:18,676 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0239.pt
2025-05-30 08:31:21,553 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0353.pt
2025-05-30 08:31:24,434 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_4.0_alpha_1.0_steps_100/Faces_image_0320.pt
