2025-06-07 23:38:45,994 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Aircraft
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Aircraft/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-07 23:38:45,995 - log - INFO - Use GPU: 0 for training
2025-06-07 23:39:13,383 - log - INFO - Freezing all parameters except prompt learner
2025-06-07 23:39:13,384 - log - INFO - => Model created: visual backbone ViT-L/14
2025-06-07 23:39:13,452 - log - INFO - Number of test samples: 3333
2025-06-07 23:39:13,453 - log - INFO - Evaluating dataset: Aircraft
2025-06-07 23:39:13,453 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-07 23:39:13,454 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-07 23:39:14,725 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:24,480 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:26,407 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:28,335 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:30,263 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:32,191 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:34,119 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:36,046 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:37,974 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:39,901 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:41,828 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:43,756 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:45,683 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:47,611 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:49,538 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:51,465 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:53,393 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:55,320 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:57,247 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:39:59,174 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 23:40:01,101 - log - INFO - iter:20/3333, clip_acc1=35.0, tta_acc1=5.0
2025-06-07 23:40:01,101 - log - INFO - iter:20/3333, Original Acc@1: 35.00, Acc@5: 85.00, TTA Acc@1: 5.00, Acc@5: 25.00
2025-06-07 23:40:01,102 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
