2025-06-09 07:25:36,770 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Pets
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/Pets
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/Pets/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-09 07:25:36,771 - log - INFO - Use GPU: 0 for training
2025-06-09 07:28:18,637 - log - INFO - Freezing all parameters except prompt learner
2025-06-09 07:28:18,639 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-09 07:28:18,645 - log - INFO - Number of test samples: 3669
2025-06-09 07:28:18,645 - log - INFO - Evaluating dataset: Pets
2025-06-09 07:28:18,646 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-09 07:28:18,646 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-09 07:28:19,633 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:22,485 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:24,195 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:25,905 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:27,615 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:29,325 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:31,034 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:32,744 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:34,454 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:36,163 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:37,874 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:39,584 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:41,293 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:43,003 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:44,712 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:46,421 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:48,131 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:49,840 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:51,549 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:53,259 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:54,968 - log - INFO - iter:20/3669, clip_acc1=85.0, tta_acc1=90.0
2025-06-09 07:28:54,968 - log - INFO - iter:20/3669, Original Acc@1: 85.00, Acc@5: 100.00, TTA Acc@1: 90.00, Acc@5: 100.00
2025-06-09 07:28:54,969 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:56,680 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:28:58,389 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:29:00,099 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:29:01,809 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:29:03,519 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:29:05,234 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 07:29:06,949 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
