2025-06-13 19:24:11,865 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Caltech101
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Caltech101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Caltech101/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-13 19:24:11,866 - log - INFO - Use GPU: 0 for training
2025-06-13 19:24:25,532 - log - INFO - Freezing all parameters except prompt learner
2025-06-13 19:24:25,533 - log - INFO - => Model created: visual backbone fare4
2025-06-13 19:24:25,546 - log - INFO - Number of test samples: 2465
2025-06-13 19:24:25,547 - log - INFO - Evaluating dataset: Caltech101
2025-06-13 19:24:25,548 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-13 19:24:25,548 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-13 19:24:26,477 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:28,844 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:30,970 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:33,096 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:35,221 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:37,346 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:39,471 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:41,595 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:43,720 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:45,845 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:47,970 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:50,096 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:52,221 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:54,346 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:56,471 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:24:58,596 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:00,720 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:02,846 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:04,970 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 19:25:07,095 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
