2025-06-14 02:09:08,461 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/DTD
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/DTD/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-14 02:09:08,462 - log - INFO - Use GPU: 0 for training
2025-06-14 02:09:21,140 - log - INFO - Freezing all parameters except prompt learner
2025-06-14 02:09:21,142 - log - INFO - => Model created: visual backbone fare4
2025-06-14 02:09:21,155 - log - INFO - Number of test samples: 1692
2025-06-14 02:09:21,155 - log - INFO - Evaluating dataset: DTD
2025-06-14 02:09:21,156 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-14 02:09:21,156 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-14 02:09:21,985 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:25,075 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:27,105 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:29,134 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:31,164 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:33,192 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:35,221 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:37,250 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:39,279 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:41,307 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:43,336 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:45,365 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:47,394 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:49,423 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:51,452 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:53,482 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:55,511 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:57,540 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:09:59,569 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:10:01,599 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-14 02:10:03,628 - log - INFO - iter:20/1692, clip_acc1=5.0, tta_acc1=5.0
