2025-06-08 07:42:23,832 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Pets
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Pets
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Pets/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-08 07:42:23,833 - log - INFO - Use GPU: 0 for training
2025-06-08 07:43:33,253 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 07:43:33,255 - log - INFO - => Model created: visual backbone ViT-L/14
2025-06-08 07:43:33,311 - log - INFO - Number of test samples: 3669
2025-06-08 07:43:33,312 - log - INFO - Evaluating dataset: Pets
2025-06-08 07:43:33,312 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 07:43:33,313 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 07:43:35,094 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:43:51,810 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:43:53,602 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:43:55,394 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:43:57,186 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:43:58,977 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:44:00,768 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:44:02,559 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:44:04,350 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:44:06,141 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:44:07,932 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:44:09,723 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:44:11,514 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:44:13,305 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:44:15,095 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:44:16,886 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:44:18,676 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:44:20,467 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:44:22,259 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:44:24,053 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 07:44:25,847 - log - INFO - iter:20/3669, clip_acc1=85.0, tta_acc1=85.0
2025-06-08 07:44:25,847 - log - INFO - iter:20/3669, Original Acc@1: 85.00, Acc@5: 90.00, TTA Acc@1: 85.00, Acc@5: 90.00
