2025-06-13 12:39:11,929 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/DTD
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/DTD/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-13 12:39:11,930 - log - INFO - Use GPU: 0 for training
2025-06-13 12:39:24,315 - log - INFO - Freezing all parameters except prompt learner
2025-06-13 12:39:24,317 - log - INFO - => Model created: visual backbone fare4
2025-06-13 12:39:24,330 - log - INFO - Number of test samples: 1692
2025-06-13 12:39:24,330 - log - INFO - Evaluating dataset: DTD
2025-06-13 12:39:24,331 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-13 12:39:24,331 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-13 12:39:25,463 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:28,583 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:30,614 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:32,644 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:34,674 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:36,705 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:38,735 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:40,764 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:42,794 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:44,824 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:46,854 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:48,884 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:50,913 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:52,943 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:54,972 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:57,001 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:39:59,031 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:01,061 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:03,091 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:05,120 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:07,149 - log - INFO - iter:20/1692, clip_acc1=5.0, tta_acc1=5.0
2025-06-13 12:40:07,149 - log - INFO - iter:20/1692, Original Acc@1: 5.00, Acc@5: 40.00, TTA Acc@1: 5.00, Acc@5: 85.00
2025-06-13 12:40:07,150 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:09,180 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:11,209 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:13,238 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:15,268 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:17,298 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:19,327 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:21,357 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:23,386 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:25,415 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:27,446 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:29,475 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:31,504 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:33,534 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:35,563 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:37,592 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:39,622 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:41,652 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:43,681 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:45,711 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:47,739 - log - INFO - iter:40/1692, clip_acc1=2.5, tta_acc1=2.5
2025-06-13 12:40:47,739 - log - INFO - iter:40/1692, Original Acc@1: 2.50, Acc@5: 32.50, TTA Acc@1: 2.50, Acc@5: 77.50
2025-06-13 12:40:47,740 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:49,770 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:51,799 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:53,828 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:55,857 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 12:40:57,887 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
