2025-06-07 23:51:05,139 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/DTD
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/DTD/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-07 23:51:05,140 - log - INFO - Use GPU: 0 for training
2025-06-07 23:52:14,039 - log - INFO - Freezing all parameters except prompt learner
2025-06-07 23:52:14,040 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-07 23:52:14,066 - log - INFO - Number of test samples: 1692
2025-06-07 23:52:14,067 - log - INFO - Evaluating dataset: DTD
2025-06-07 23:52:14,068 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-07 23:52:14,068 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-07 23:52:14,068 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-07 23:52:14,069 - log - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-07 23:52:15,213 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0060.pt
2025-06-07 23:52:20,587 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0089.pt
2025-06-07 23:52:23,269 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0137.pt
2025-06-07 23:52:25,876 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0097.pt
2025-06-07 23:52:28,519 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0030.pt
2025-06-07 23:52:31,174 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0109.pt
2025-06-07 23:52:33,872 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0002.pt
2025-06-07 23:52:36,485 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0128.pt
2025-06-07 23:52:39,116 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0006.pt
2025-06-07 23:52:41,754 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0064.pt
2025-06-07 23:52:44,423 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0120.pt
2025-06-07 23:52:47,078 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0104.pt
2025-06-07 23:52:49,730 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0107.pt
2025-06-07 23:52:52,406 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0039.pt
