2025-06-06 15:31:35,212 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Flower102
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Flower102/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-06 15:31:35,213 - log - INFO - Use GPU: 0 for training
2025-06-06 15:33:20,224 - log - INFO - Freezing all parameters except prompt learner
2025-06-06 15:33:20,226 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-06 15:33:20,232 - log - INFO - Number of test samples: 2463
2025-06-06 15:33:20,232 - log - INFO - Evaluating dataset: Flower102
2025-06-06 15:33:20,233 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-06 15:33:20,233 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-06 15:33:20,234 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-06 15:33:20,235 - log - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-06 15:33:21,369 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00172.pt
2025-06-06 15:33:34,291 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00130.pt
2025-06-06 15:33:37,077 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00220.pt
2025-06-06 15:33:39,820 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00129.pt
2025-06-06 15:33:42,562 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00086.pt
2025-06-06 15:33:45,341 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00244.pt
2025-06-06 15:33:47,583 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00076.pt
2025-06-06 15:33:49,769 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00162.pt
2025-06-06 15:33:51,993 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00048.pt
2025-06-06 15:33:54,189 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00026.pt
2025-06-06 15:33:56,420 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00165.pt
2025-06-06 15:33:58,618 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00143.pt
2025-06-06 15:34:00,829 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00107.pt
2025-06-06 15:34:03,040 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00231.pt
2025-06-06 15:34:05,251 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00075.pt
2025-06-06 15:34:07,496 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00118.pt
2025-06-06 15:34:09,670 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00237.pt
2025-06-06 15:34:11,875 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00174.pt
2025-06-06 15:34:14,078 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00226.pt
2025-06-06 15:34:16,270 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00089.pt
2025-06-06 15:34:19,040 - log - INFO - iter:20/2463, Original Adv Acc@1: 100.00, Acc@5: 100.00, TTA Adv Acc@1: 95.00, Acc@5: 100.00
2025-06-06 15:34:19,042 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00060.pt
2025-06-06 15:34:21,777 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00142.pt
2025-06-06 15:34:23,974 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00243.pt
2025-06-06 15:34:26,194 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00113.pt
2025-06-06 15:34:28,380 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00227.pt
2025-06-06 15:34:30,618 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00057.pt
2025-06-06 15:34:32,827 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00136.pt
2025-06-06 15:34:35,014 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00215.pt
2025-06-06 15:34:37,202 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00186.pt
2025-06-06 15:34:39,427 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00109.pt
2025-06-06 15:34:41,625 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00056.pt
2025-06-06 15:34:43,798 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00176.pt
2025-06-06 15:34:45,996 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00238.pt
2025-06-06 15:34:48,180 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00003.pt
2025-06-06 15:34:50,354 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00139.pt
2025-06-06 15:34:52,547 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00239.pt
2025-06-06 15:34:54,754 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00007.pt
2025-06-06 15:34:56,970 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102/adv_images_eps_4.0_alpha_1.0_steps_100/jpg_image_00006.pt
