2025-05-26 20:51:34,282 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/UCF101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/UCF101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/UCF101/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-05-26 20:51:34,283 - log - INFO - Use GPU: 0 for training
2025-05-26 20:52:20,993 - log - INFO - Freezing all parameters except prompt learner
2025-05-26 20:52:20,994 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-26 20:52:21,007 - log - INFO - Number of test samples: 3783
2025-05-26 20:52:21,007 - log - INFO - Evaluating dataset: UCF101
2025-05-26 20:52:21,008 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-26 20:52:21,008 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-05-26 20:52:22,118 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:30,430 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:31,701 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:32,973 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:34,244 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:35,516 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:36,788 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:38,059 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:39,331 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:40,602 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:41,874 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:43,145 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:44,417 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:45,688 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:46,959 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:48,231 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:49,502 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:50,774 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:52,045 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:53,316 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:54,588 - log - INFO - iter:20/3783, clip_acc1=100.0, tta_acc1=100.0
2025-05-26 20:52:54,588 - log - INFO - iter:20/3783, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-05-26 20:52:54,588 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:55,860 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:57,131 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:58,402 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:52:59,673 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:00,945 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:02,216 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:03,487 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:04,759 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:06,030 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:07,301 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:08,572 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:09,843 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:11,115 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:12,386 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:13,657 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:14,928 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:16,200 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:17,471 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:18,742 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:20,013 - log - INFO - iter:40/3783, clip_acc1=100.0, tta_acc1=100.0
2025-05-26 20:53:20,013 - log - INFO - iter:40/3783, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-05-26 20:53:20,014 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:21,285 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:22,556 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:23,827 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:25,099 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:26,370 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:27,641 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:28,912 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:30,183 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:31,455 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:32,726 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:33,997 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:35,268 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:36,539 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:37,811 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:39,082 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:40,354 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:41,625 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:42,897 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:44,169 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:45,441 - log - INFO - iter:60/3783, clip_acc1=86.66667175292969, tta_acc1=86.66667175292969
2025-05-26 20:53:45,441 - log - INFO - iter:60/3783, Original Acc@1: 86.67, Acc@5: 100.00, TTA Acc@1: 86.67, Acc@5: 100.00
2025-05-26 20:53:45,441 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:46,714 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:47,986 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:49,258 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:50,531 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:51,804 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:53,077 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:54,350 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:55,623 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:56,896 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:58,168 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:53:59,440 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:54:00,713 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:54:01,986 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:54:03,258 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:54:04,530 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:54:05,802 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:54:07,075 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:54:08,347 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:54:09,620 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:54:10,893 - log - INFO - iter:80/3783, clip_acc1=77.5, tta_acc1=77.5
2025-05-26 20:54:10,893 - log - INFO - iter:80/3783, Original Acc@1: 77.50, Acc@5: 100.00, TTA Acc@1: 77.50, Acc@5: 100.00
2025-05-26 20:54:10,893 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 20:54:12,166 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
