2025-06-08 06:51:36,913 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Pets
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Pets/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-08 06:51:36,913 - log - INFO - Use GPU: 0 for training
2025-06-08 06:54:03,853 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 06:54:03,854 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-08 06:54:03,861 - log - INFO - Number of test samples: 3669
2025-06-08 06:54:03,861 - log - INFO - Evaluating dataset: Pets
2025-06-08 06:54:03,862 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 06:54:03,862 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 06:54:04,914 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:08,616 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:10,323 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:12,031 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:13,738 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:15,445 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:16,616 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:18,323 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:20,029 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:21,735 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:23,442 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:25,149 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:26,855 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:28,561 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:30,268 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:31,974 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:33,681 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:35,387 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:37,094 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:38,800 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:41,042 - log - INFO - iter:20/3669, clip_acc1=50.0, tta_acc1=50.0
2025-06-08 06:54:41,042 - log - INFO - iter:20/3669, Original Acc@1: 50.00, Acc@5: 90.00, TTA Acc@1: 50.00, Acc@5: 90.00
2025-06-08 06:54:41,043 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:42,749 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:43,921 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:45,627 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:47,333 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:49,039 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:50,746 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:52,453 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:54,158 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:55,865 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:57,572 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:54:59,278 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:00,984 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:02,691 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:04,397 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:06,104 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:07,810 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:09,516 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:11,223 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:12,929 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:15,171 - log - INFO - iter:40/3669, clip_acc1=47.5, tta_acc1=52.5
2025-06-08 06:55:15,172 - log - INFO - iter:40/3669, Original Acc@1: 47.50, Acc@5: 95.00, TTA Acc@1: 52.50, Acc@5: 95.00
2025-06-08 06:55:15,172 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:16,879 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:18,051 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:19,758 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:21,465 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:23,173 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:24,881 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:26,589 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:28,297 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:30,004 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:31,713 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:33,421 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:35,129 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:36,837 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:38,546 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:40,254 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:41,962 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:43,670 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:45,378 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:47,087 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:49,331 - log - INFO - iter:60/3669, clip_acc1=53.333335876464844, tta_acc1=55.000003814697266
2025-06-08 06:55:49,331 - log - INFO - iter:60/3669, Original Acc@1: 53.33, Acc@5: 96.67, TTA Acc@1: 55.00, Acc@5: 96.67
2025-06-08 06:55:49,331 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:51,040 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:52,213 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:53,921 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:55,629 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:57,336 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 06:55:59,045 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
