2025-06-10 01:11:46,230 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/eurosat
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/eurosat
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/eurosat/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-10 01:11:46,230 - log - INFO - Use GPU: 0 for training
2025-06-10 01:11:59,117 - log - INFO - Freezing all parameters except prompt learner
2025-06-10 01:11:59,119 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-10 01:11:59,133 - log - INFO - Number of test samples: 8100
2025-06-10 01:11:59,133 - log - INFO - Evaluating dataset: eurosat
2025-06-10 01:11:59,134 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-10 01:11:59,134 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-10 01:12:00,100 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:02,131 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:03,902 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:05,681 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:07,444 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:09,219 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:10,990 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:12,765 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:14,529 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:16,293 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:18,067 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:19,848 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:21,610 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:23,378 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:25,134 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:26,917 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:28,668 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:30,415 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:32,172 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:33,938 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:35,691 - log - INFO - iter:20/8100, clip_acc1=15.0, tta_acc1=15.0
2025-06-10 01:12:35,691 - log - INFO - iter:20/8100, Original Acc@1: 15.00, Acc@5: 100.00, TTA Acc@1: 15.00, Acc@5: 100.00
2025-06-10 01:12:35,692 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:37,444 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:39,197 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:40,981 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:42,747 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:44,485 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:46,239 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:47,994 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:49,749 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:51,510 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:53,254 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:55,039 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:56,785 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:12:58,538 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:13:00,323 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:13:02,103 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-10 01:13:03,865 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
