2025-05-30 08:30:14,640 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Caltech101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Caltech101/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-05-30 08:30:14,641 - log - INFO - Use GPU: 0 for training
2025-05-30 08:31:49,818 - log - INFO - Freezing all parameters except prompt learner
2025-05-30 08:31:49,819 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-30 08:31:49,843 - log - INFO - Number of test samples: 2465
2025-05-30 08:31:49,843 - log - INFO - Evaluating dataset: Caltech101
2025-05-30 08:31:49,844 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-30 08:31:49,844 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-05-30 08:31:52,200 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:32:22,084 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:32:24,011 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:32:25,938 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:32:27,865 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:32:29,793 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:32:31,720 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:32:33,646 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:32:35,572 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:32:37,499 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:32:39,426 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:32:41,354 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:32:43,281 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:32:45,209 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:32:47,136 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:32:49,063 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:32:50,992 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:32:52,920 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:32:54,846 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:32:56,772 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-30 08:32:58,698 - log - INFO - iter:20/2465, clip_acc1=70.0, tta_acc1=85.0
2025-05-30 08:32:58,698 - log - INFO - iter:20/2465, Original Acc@1: 70.00, Acc@5: 100.00, TTA Acc@1: 85.00, Acc@5: 100.00
2025-05-30 08:32:58,699 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
