2025-06-13 03:46:58,802 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Cars
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Cars
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Cars/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-13 03:46:58,802 - log - INFO - Use GPU: 0 for training
2025-06-13 03:47:11,386 - log - INFO - Freezing all parameters except prompt learner
2025-06-13 03:47:11,388 - log - INFO - => Model created: visual backbone fare4
2025-06-13 03:47:11,406 - log - INFO - Number of test samples: 8041
2025-06-13 03:47:11,406 - log - INFO - Evaluating dataset: Cars
2025-06-13 03:47:11,407 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-13 03:47:11,408 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-13 03:47:11,408 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-13 03:47:11,409 - log - INFO - Using directory for adversarial images: /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-13 03:47:12,214 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00001.pt
2025-06-13 03:47:20,403 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00002.pt
2025-06-13 03:47:23,923 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00003.pt
2025-06-13 03:47:27,425 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00004.pt
2025-06-13 03:47:30,944 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00005.pt
2025-06-13 03:47:40,200 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00006.pt
2025-06-13 03:47:43,741 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00007.pt
2025-06-13 03:47:56,467 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00008.pt
2025-06-13 03:47:59,880 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00009.pt
2025-06-13 03:48:04,183 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00010.pt
2025-06-13 03:48:07,936 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00011.pt
2025-06-13 03:48:11,551 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00012.pt
2025-06-13 03:48:15,020 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00013.pt
2025-06-13 03:48:18,478 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00014.pt
2025-06-13 03:48:23,557 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00015.pt
2025-06-13 03:48:27,329 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00016.pt
2025-06-13 03:48:30,761 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00017.pt
2025-06-13 03:48:34,911 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00018.pt
2025-06-13 03:48:38,412 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00019.pt
2025-06-13 03:48:41,987 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00020.pt
2025-06-13 03:48:45,466 - log - INFO - iter:20/8041, Original Adv Acc@1: 25.00, Acc@5: 70.00, TTA Adv Acc@1: 40.00, Acc@5: 75.00
2025-06-13 03:48:45,468 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00021.pt
2025-06-13 03:48:50,303 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00022.pt
2025-06-13 03:48:54,146 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00023.pt
2025-06-13 03:48:57,680 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00024.pt
2025-06-13 03:49:02,757 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00025.pt
2025-06-13 03:49:06,404 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00026.pt
2025-06-13 03:49:09,901 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00027.pt
2025-06-13 03:49:14,204 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00028.pt
2025-06-13 03:49:22,312 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00029.pt
2025-06-13 03:49:25,811 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00030.pt
2025-06-13 03:49:30,077 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00031.pt
2025-06-13 03:49:40,676 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00032.pt
2025-06-13 03:49:44,764 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00033.pt
2025-06-13 03:49:48,258 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00034.pt
2025-06-13 03:49:57,865 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00035.pt
