2025-05-27 03:27:43,484 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/eurosat
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/eurosat/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-05-27 03:27:43,484 - log - INFO - Use GPU: 0 for training
2025-05-27 03:28:39,596 - log - INFO - Freezing all parameters except prompt learner
2025-05-27 03:28:39,598 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-27 03:28:39,639 - log - INFO - Number of test samples: 8100
2025-05-27 03:28:39,639 - log - INFO - Evaluating dataset: eurosat
2025-05-27 03:28:39,640 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-27 03:28:39,640 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-05-27 03:28:39,640 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-05-27 03:28:39,642 - log - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100
2025-05-27 03:28:40,745 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1048.pt
2025-05-27 03:28:57,183 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1613.pt
