2025-06-09 03:39:35,869 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/eurosat
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/eurosat/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-09 03:39:35,870 - log - INFO - Use GPU: 0 for training
2025-06-09 03:42:17,632 - log - INFO - Freezing all parameters except prompt learner
2025-06-09 03:42:17,634 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-09 03:42:17,651 - log - INFO - Number of test samples: 8100
2025-06-09 03:42:17,652 - log - INFO - Evaluating dataset: eurosat
2025-06-09 03:42:17,653 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-09 03:42:17,653 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-09 03:42:19,052 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:27,763 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:29,394 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:31,026 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:32,657 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:34,288 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:35,920 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:37,551 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:39,181 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:40,812 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:42,443 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:44,075 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:45,706 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:47,337 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:48,968 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:50,598 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:52,229 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:53,860 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:55,490 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:57,122 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:42:58,753 - log - INFO - iter:20/8100, clip_acc1=25.0, tta_acc1=45.0
2025-06-09 03:42:58,753 - log - INFO - iter:20/8100, Original Acc@1: 25.00, Acc@5: 100.00, TTA Acc@1: 45.00, Acc@5: 90.00
2025-06-09 03:42:58,754 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:00,384 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:02,015 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:03,646 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:05,277 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:06,907 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:08,538 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:10,169 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:11,799 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:13,429 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:15,060 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:16,691 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:18,321 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:19,951 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:21,581 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:23,211 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:24,842 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:26,472 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:28,102 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:29,732 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:31,361 - log - INFO - iter:40/8100, clip_acc1=30.0, tta_acc1=35.0
2025-06-09 03:43:31,362 - log - INFO - iter:40/8100, Original Acc@1: 30.00, Acc@5: 100.00, TTA Acc@1: 35.00, Acc@5: 95.00
2025-06-09 03:43:31,362 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:32,992 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:34,622 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:36,252 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:37,882 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:39,512 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:41,143 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:42,772 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:44,402 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:46,033 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:47,662 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:49,292 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:50,922 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:52,552 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:54,181 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:55,811 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:57,441 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:43:59,071 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:44:00,700 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:44:02,330 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:44:03,960 - log - INFO - iter:60/8100, clip_acc1=31.666667938232422, tta_acc1=36.66666793823242
2025-06-09 03:44:03,960 - log - INFO - iter:60/8100, Original Acc@1: 31.67, Acc@5: 100.00, TTA Acc@1: 36.67, Acc@5: 93.33
2025-06-09 03:44:03,960 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:44:05,591 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:44:07,220 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:44:08,850 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:44:10,480 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:44:12,110 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:44:13,739 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:44:15,368 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:44:16,998 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:44:18,628 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:44:20,258 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:44:21,887 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:44:23,518 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:44:25,148 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:44:26,777 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:44:28,407 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:44:30,037 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:44:31,666 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:44:33,297 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:44:34,926 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 03:44:36,556 - log - INFO - iter:80/8100, clip_acc1=33.75, tta_acc1=38.75
2025-06-09 03:44:36,556 - log - INFO - iter:80/8100, Original Acc@1: 33.75, Acc@5: 100.00, TTA Acc@1: 38.75, Acc@5: 93.75
2025-06-09 03:44:36,557 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
