2025-06-04 19:09:35,204 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Aircraft
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Aircraft/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-04 19:09:35,205 - log - INFO - Use GPU: 0 for training
2025-06-04 19:21:27,106 - log - INFO - Freezing all parameters except prompt learner
2025-06-04 19:21:27,107 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-04 19:21:27,153 - log - INFO - Number of test samples: 3333
2025-06-04 19:21:27,153 - log - INFO - Evaluating dataset: Aircraft
2025-06-04 19:21:27,154 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-04 19:21:27,154 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-04 19:21:28,320 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:21:45,848 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:21:47,042 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:21:48,236 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:21:49,430 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:21:50,624 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:21:50,661 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:21:51,854 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:21:53,048 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:21:54,240 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:21:55,433 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:21:56,626 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:21:57,819 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:21:59,012 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:22:00,205 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:22:01,398 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:22:02,591 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:22:03,784 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:22:04,978 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:22:06,173 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-04 19:22:08,522 - log - INFO - iter:20/3333, clip_acc1=0.0, tta_acc1=0.0
2025-06-04 19:22:08,522 - log - INFO - iter:20/3333, Original Acc@1: 0.00, Acc@5: 0.00, TTA Acc@1: 0.00, Acc@5: 0.00
