2025-06-08 21:41:24,133 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/DTD
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/DTD/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-08 21:41:24,134 - log - INFO - Use GPU: 0 for training
2025-06-08 21:44:07,268 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 21:44:07,270 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-08 21:44:07,275 - log - INFO - Number of test samples: 1692
2025-06-08 21:44:07,276 - log - INFO - Evaluating dataset: DTD
2025-06-08 21:44:07,277 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 21:44:07,277 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 21:44:08,272 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:44:11,153 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:44:12,873 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:44:14,593 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:44:16,312 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:44:18,032 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:44:19,752 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:44:21,471 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:44:23,191 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:44:24,911 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:44:26,630 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:44:28,350 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:44:30,069 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:44:31,788 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:44:33,507 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:44:35,226 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:44:36,945 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:44:38,664 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:44:40,383 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:44:42,103 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 21:44:43,822 - log - INFO - iter:20/1692, clip_acc1=0.0, tta_acc1=0.0
2025-06-08 21:44:43,822 - log - INFO - iter:20/1692, Original Acc@1: 0.00, Acc@5: 20.00, TTA Acc@1: 0.00, Acc@5: 45.00
2025-06-08 21:44:43,823 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
