2025-06-09 08:00:16,219 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Pets
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/Pets
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/fare4/Pets/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-09 08:00:16,220 - log - INFO - Use GPU: 0 for training
2025-06-09 08:01:55,994 - log - INFO - Freezing all parameters except prompt learner
2025-06-09 08:01:55,995 - log - INFO - => Model created: visual backbone fare4
2025-06-09 08:01:56,014 - log - INFO - Number of test samples: 3669
2025-06-09 08:01:56,015 - log - INFO - Evaluating dataset: Pets
2025-06-09 08:01:56,016 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-09 08:01:56,016 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-09 08:01:57,200 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 08:02:02,033 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 08:02:03,817 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 08:02:05,602 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 08:02:07,387 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 08:02:09,172 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 08:02:10,957 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 08:02:12,741 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 08:02:14,526 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 08:02:16,310 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 08:02:18,095 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 08:02:19,879 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 08:02:21,663 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 08:02:23,447 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 08:02:25,231 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 08:02:27,015 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 08:02:28,799 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 08:02:30,583 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 08:02:32,367 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 08:02:34,151 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 08:02:35,935 - log - INFO - iter:20/3669, clip_acc1=50.0, tta_acc1=50.0
2025-06-09 08:02:35,935 - log - INFO - iter:20/3669, Original Acc@1: 50.00, Acc@5: 85.00, TTA Acc@1: 50.00, Acc@5: 95.00
2025-06-09 08:02:35,935 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
