2025-06-13 09:12:31,828 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Pets
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Pets
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Pets/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-13 09:12:31,829 - log - INFO - Use GPU: 0 for training
2025-06-13 09:12:43,549 - log - INFO - Freezing all parameters except prompt learner
2025-06-13 09:12:43,550 - log - INFO - => Model created: visual backbone fare4
2025-06-13 09:12:43,562 - log - INFO - Number of test samples: 3669
2025-06-13 09:12:43,562 - log - INFO - Evaluating dataset: Pets
2025-06-13 09:12:43,563 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-13 09:12:43,563 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-13 09:12:43,564 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-13 09:12:43,565 - log - INFO - Using directory for adversarial images: /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-13 09:12:44,532 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_201.pt
2025-06-13 09:12:49,878 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_202.pt
2025-06-13 09:12:53,040 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_204.pt
2025-06-13 09:12:56,202 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_205.pt
2025-06-13 09:13:00,861 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_206.pt
2025-06-13 09:13:04,218 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_207.pt
2025-06-13 09:13:07,409 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_20.pt
2025-06-13 09:13:11,066 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_210.pt
2025-06-13 09:13:15,975 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_212.pt
2025-06-13 09:13:19,120 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_213.pt
2025-06-13 09:13:22,257 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_215.pt
2025-06-13 09:13:26,892 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_216.pt
2025-06-13 09:13:29,980 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_217.pt
2025-06-13 09:13:34,385 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_219.pt
2025-06-13 09:13:37,487 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_21.pt
2025-06-13 09:13:40,949 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_220.pt
2025-06-13 09:13:44,027 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_221.pt
2025-06-13 09:13:50,016 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_223.pt
2025-06-13 09:13:53,172 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_224.pt
2025-06-13 09:14:02,578 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_225.pt
2025-06-13 09:14:05,693 - log - INFO - iter:20/3669, Original Adv Acc@1: 10.00, Acc@5: 70.00, TTA Adv Acc@1: 30.00, Acc@5: 85.00
2025-06-13 09:14:05,695 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_226.pt
2025-06-13 09:14:08,769 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_228.pt
2025-06-13 09:14:12,142 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_22.pt
2025-06-13 09:14:15,304 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_230.pt
2025-06-13 09:14:18,615 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_232.pt
2025-06-13 09:14:22,347 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_24.pt
2025-06-13 09:14:26,006 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_25.pt
2025-06-13 09:14:29,102 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_26.pt
2025-06-13 09:14:34,632 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_27.pt
2025-06-13 09:14:40,681 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_29.pt
2025-06-13 09:14:44,925 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_2.pt
2025-06-13 09:14:48,549 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_30.pt
2025-06-13 09:14:54,955 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_31.pt
2025-06-13 09:14:58,415 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_32.pt
2025-06-13 09:15:02,580 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_33.pt
2025-06-13 09:15:08,550 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_36.pt
2025-06-13 09:15:11,641 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_37.pt
2025-06-13 09:15:14,905 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_3.pt
2025-06-13 09:15:19,405 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_40.pt
2025-06-13 09:15:24,132 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_43.pt
2025-06-13 09:15:27,794 - log - INFO - iter:40/3669, Original Adv Acc@1: 15.00, Acc@5: 77.50, TTA Adv Acc@1: 37.50, Acc@5: 90.00
2025-06-13 09:15:27,796 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_44.pt
2025-06-13 09:15:32,013 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_45.pt
2025-06-13 09:15:35,072 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_46.pt
2025-06-13 09:15:38,155 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_47.pt
2025-06-13 09:15:41,246 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_48.pt
2025-06-13 09:15:45,523 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_49.pt
2025-06-13 09:15:48,602 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_4.pt
2025-06-13 09:15:52,388 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_50.pt
2025-06-13 09:15:55,498 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_51.pt
2025-06-13 09:16:00,970 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_52.pt
2025-06-13 09:16:04,709 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_54.pt
2025-06-13 09:16:07,851 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_55.pt
2025-06-13 09:16:10,942 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_56.pt
2025-06-13 09:16:14,047 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_57.pt
2025-06-13 09:16:17,166 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_58.pt
2025-06-13 09:16:20,274 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_5.pt
2025-06-13 09:16:23,366 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_60.pt
2025-06-13 09:16:27,481 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_61.pt
2025-06-13 09:16:30,602 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_62.pt
