2025-06-09 01:39:46,372 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/UCF101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/UCF101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/UCF101/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-09 01:39:46,373 - log - INFO - Use GPU: 0 for training
2025-06-09 01:42:20,116 - log - INFO - Freezing all parameters except prompt learner
2025-06-09 01:42:20,117 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-09 01:42:20,127 - log - INFO - Number of test samples: 3783
2025-06-09 01:42:20,127 - log - INFO - Evaluating dataset: UCF101
2025-06-09 01:42:20,128 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-09 01:42:20,129 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-09 01:42:21,331 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:24,429 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:26,245 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:28,060 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:29,876 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:31,692 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:33,509 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:35,325 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:37,140 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:38,956 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:40,772 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:42,587 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:44,402 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:46,218 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:48,033 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:49,848 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:51,664 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:53,479 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:55,294 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:57,110 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:42:58,925 - log - INFO - iter:20/3783, clip_acc1=80.0, tta_acc1=90.0
2025-06-09 01:42:58,926 - log - INFO - iter:20/3783, Original Acc@1: 80.00, Acc@5: 100.00, TTA Acc@1: 90.00, Acc@5: 100.00
2025-06-09 01:42:58,926 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 01:43:00,741 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
