2025-06-12 18:06:04,267 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Aircraft
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Aircraft
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Aircraft/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-12 18:06:04,268 - log - INFO - Use GPU: 0 for training
2025-06-12 18:06:17,470 - log - INFO - Freezing all parameters except prompt learner
2025-06-12 18:06:17,471 - log - INFO - => Model created: visual backbone fare4
2025-06-12 18:06:17,485 - log - INFO - Number of test samples: 3333
2025-06-12 18:06:17,485 - log - INFO - Evaluating dataset: Aircraft
2025-06-12 18:06:17,486 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-12 18:06:17,486 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-12 18:06:17,487 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-12 18:06:17,488 - log - INFO - Using directory for adversarial images: /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-12 18:06:18,557 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1514522.pt
2025-06-12 18:06:27,783 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0747566.pt
2025-06-12 18:06:31,197 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1008575.pt
2025-06-12 18:06:34,525 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0717480.pt
2025-06-12 18:06:38,987 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0991569.pt
2025-06-12 18:06:42,293 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1446335.pt
2025-06-12 18:06:45,658 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1345732.pt
2025-06-12 18:06:48,989 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0064932.pt
2025-06-12 18:06:52,263 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1453508.pt
2025-06-12 18:06:55,591 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0536515.pt
2025-06-12 18:06:59,896 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0809560.pt
2025-06-12 18:07:06,540 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0812092.pt
2025-06-12 18:07:09,899 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0979377.pt
2025-06-12 18:07:13,247 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0062765.pt
2025-06-12 18:07:16,553 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1191359.pt
2025-06-12 18:07:19,942 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0894381.pt
2025-06-12 18:07:25,464 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0574359.pt
2025-06-12 18:07:28,800 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0447936.pt
2025-06-12 18:07:32,111 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0658110.pt
2025-06-12 18:07:35,864 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0725155.pt
2025-06-12 18:07:51,571 - log - INFO - iter:20/3333, Original Adv Acc@1: 0.00, Acc@5: 25.00, TTA Adv Acc@1: 0.00, Acc@5: 15.00
2025-06-12 18:07:51,574 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0691159.pt
2025-06-12 18:08:02,933 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1707891.pt
2025-06-12 18:08:06,304 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1338874.pt
2025-06-12 18:08:14,017 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0812908.pt
2025-06-12 18:08:17,918 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1187784.pt
2025-06-12 18:08:25,212 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0895165.pt
2025-06-12 18:08:28,924 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0197342.pt
2025-06-12 18:08:32,227 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0789828.pt
2025-06-12 18:08:51,415 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0602227.pt
2025-06-12 18:08:54,799 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_2127935.pt
2025-06-12 18:08:58,094 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0869739.pt
2025-06-12 18:09:01,398 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0939480.pt
2025-06-12 18:09:04,758 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0537688.pt
2025-06-12 18:09:08,053 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0116175.pt
2025-06-12 18:09:11,316 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0704269.pt
2025-06-12 18:09:14,621 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1192237.pt
2025-06-12 18:09:18,370 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1169900.pt
