2025-06-13 00:39:01,917 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/eurosat
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/eurosat
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/eurosat/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-13 00:39:01,917 - log - INFO - Use GPU: 0 for training
2025-06-13 00:39:13,938 - log - INFO - Freezing all parameters except prompt learner
2025-06-13 00:39:13,939 - log - INFO - => Model created: visual backbone fare4
2025-06-13 00:39:13,961 - log - INFO - Number of test samples: 8100
2025-06-13 00:39:13,961 - log - INFO - Evaluating dataset: eurosat
2025-06-13 00:39:13,963 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-13 00:39:13,963 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-13 00:39:13,963 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-13 00:39:13,964 - log - INFO - Using directory for adversarial images: /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-13 00:39:15,074 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1048.pt
2025-06-13 00:39:22,545 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1613.pt
2025-06-13 00:39:26,462 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_997.pt
2025-06-13 00:39:30,580 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_473.pt
2025-06-13 00:39:34,360 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2231.pt
2025-06-13 00:39:37,361 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_515.pt
2025-06-13 00:39:40,433 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2644.pt
2025-06-13 00:39:43,559 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_712.pt
2025-06-13 00:39:47,438 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1239.pt
2025-06-13 00:39:50,419 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1916.pt
2025-06-13 00:39:56,060 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2082.pt
2025-06-13 00:39:59,152 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1838.pt
2025-06-13 00:40:03,350 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2691.pt
2025-06-13 00:40:06,359 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_27.pt
2025-06-13 00:40:09,357 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_364.pt
2025-06-13 00:40:14,277 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_103.pt
2025-06-13 00:40:18,574 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2912.pt
2025-06-13 00:40:21,573 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_63.pt
2025-06-13 00:40:27,428 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2699.pt
2025-06-13 00:40:31,004 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2206.pt
2025-06-13 00:40:34,057 - log - INFO - iter:20/8100, Original Adv Acc@1: 0.00, Acc@5: 25.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-06-13 00:40:34,060 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2746.pt
2025-06-13 00:40:37,064 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2018.pt
2025-06-13 00:40:40,335 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1716.pt
2025-06-13 00:40:43,358 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_382.pt
2025-06-13 00:40:49,197 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_613.pt
2025-06-13 00:40:52,194 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1379.pt
2025-06-13 00:40:55,221 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2602.pt
2025-06-13 00:40:58,301 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1397.pt
