2025-06-06 17:17:04,866 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/UCF101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/UCF101
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/UCF101/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-06 17:17:04,866 - log - INFO - Use GPU: 0 for training
2025-06-06 17:19:49,411 - log - INFO - Freezing all parameters except prompt learner
2025-06-06 17:19:49,412 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-06 17:19:49,436 - log - INFO - Number of test samples: 3783
2025-06-06 17:19:49,436 - log - INFO - Evaluating dataset: UCF101
2025-06-06 17:19:49,438 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-06 17:19:49,438 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-06 17:19:50,559 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:04,474 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:06,288 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:08,104 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:09,916 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:11,732 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:12,988 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:14,798 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:16,608 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:18,419 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:20,235 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:22,051 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:23,869 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:25,686 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:27,503 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:29,321 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:31,138 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:32,954 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:34,771 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:36,587 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:38,961 - log - INFO - iter:20/3783, clip_acc1=100.0, tta_acc1=100.0
2025-06-06 17:20:38,962 - log - INFO - iter:20/3783, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-06 17:20:38,962 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:40,779 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:42,037 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:43,853 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:45,669 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:47,485 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:49,300 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:51,115 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:52,930 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:54,746 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:56,561 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:20:58,376 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:00,192 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:02,006 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:03,821 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:05,636 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:07,450 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:09,264 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:11,078 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:12,892 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:15,263 - log - INFO - iter:40/3783, clip_acc1=100.0, tta_acc1=100.0
2025-06-06 17:21:15,263 - log - INFO - iter:40/3783, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-06 17:21:15,263 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:17,078 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:18,335 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:20,149 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:21,963 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:23,776 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:25,589 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:27,402 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:29,216 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:31,029 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:32,842 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:34,654 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:36,467 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:38,280 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:40,093 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:41,906 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:43,719 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:45,531 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:47,343 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:49,155 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:51,524 - log - INFO - iter:60/3783, clip_acc1=76.66667175292969, tta_acc1=76.66667175292969
2025-06-06 17:21:51,524 - log - INFO - iter:60/3783, Original Acc@1: 76.67, Acc@5: 100.00, TTA Acc@1: 76.67, Acc@5: 100.00
2025-06-06 17:21:51,525 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:53,338 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:54,594 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:56,405 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:21:58,217 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:22:00,029 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:22:01,841 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:22:03,653 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:22:05,465 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:22:07,276 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:22:09,088 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:22:10,899 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:22:12,711 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:22:14,522 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:22:16,334 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:22:18,145 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:22:19,957 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:22:21,768 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:22:23,579 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:22:25,390 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:22:27,758 - log - INFO - iter:80/3783, clip_acc1=72.5, tta_acc1=72.5
2025-06-06 17:22:27,758 - log - INFO - iter:80/3783, Original Acc@1: 72.50, Acc@5: 100.00, TTA Acc@1: 72.50, Acc@5: 100.00
2025-06-06 17:22:27,758 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:22:29,570 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:22:30,825 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:22:32,636 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 17:22:34,447 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
