2025-06-09 19:47:25,111 - log - INFO - ==========================================
data:/mnt/nvme0n1/Dataset/muzammal/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/mnt/nvme0n1/Dataset/muzammal/atpt_results/vit_l_14_datacomp_1b/Flower102
log_output_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Flower102
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/home/muzammal/Projects/ATPT/Final_Results/vit_l_14_datacomp_1b/Flower102/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-09 19:47:25,112 - log - INFO - Use GPU: 0 for training
2025-06-09 19:47:37,397 - log - INFO - Freezing all parameters except prompt learner
2025-06-09 19:47:37,398 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-09 19:47:37,405 - log - INFO - Number of test samples: 2463
2025-06-09 19:47:37,405 - log - INFO - Evaluating dataset: Flower102
2025-06-09 19:47:37,406 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-09 19:47:37,406 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-09 19:47:38,592 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:47:40,856 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:47:42,781 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:47:44,704 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:47:46,647 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:47:48,576 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:47:50,521 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:47:52,447 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:47:54,387 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:47:56,298 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:47:58,227 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:00,156 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:02,084 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:04,004 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:05,926 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:07,864 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:09,781 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:11,700 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:13,638 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:15,580 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:17,518 - log - INFO - iter:20/2463, clip_acc1=100.0, tta_acc1=100.0
2025-06-09 19:48:17,518 - log - INFO - iter:20/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-09 19:48:17,519 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:19,479 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:21,419 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:23,361 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:25,299 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:27,271 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:29,224 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:31,164 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:33,132 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:35,099 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:37,062 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:39,041 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:41,006 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:42,969 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:44,942 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:46,893 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:48,867 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:50,858 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:52,813 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:54,794 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-09 19:48:56,768 - log - INFO - iter:40/2463, clip_acc1=100.0, tta_acc1=100.0
