2025-06-09 09:23:08,645 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/eurosat
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/eurosat/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-09 09:23:08,645 - log - INFO - Use GPU: 0 for training
2025-06-09 09:25:43,808 - log - INFO - Freezing all parameters except prompt learner
2025-06-09 09:25:43,810 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-09 09:25:43,837 - log - INFO - Number of test samples: 8100
2025-06-09 09:25:43,838 - log - INFO - Evaluating dataset: eurosat
2025-06-09 09:25:43,839 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-09 09:25:43,839 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-09 09:25:43,839 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-09 09:25:43,841 - log - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-09 09:25:45,051 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1048.pt
2025-06-09 09:25:59,061 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1613.pt
2025-06-09 09:26:01,606 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_997.pt
2025-06-09 09:26:04,169 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_473.pt
2025-06-09 09:26:06,688 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2231.pt
2025-06-09 09:26:09,238 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_515.pt
2025-06-09 09:26:11,843 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2644.pt
2025-06-09 09:26:14,391 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_712.pt
2025-06-09 09:26:16,900 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1239.pt
2025-06-09 09:26:19,443 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1916.pt
2025-06-09 09:26:22,015 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2082.pt
2025-06-09 09:26:24,551 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_1838.pt
2025-06-09 09:26:27,087 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/eurosat/adv_images_eps_4.0_alpha_1.0_steps_100/AnnualCrop_AnnualCrop_2691.pt
