2025-06-06 13:17:52,551 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/DTD/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_none

2025-06-06 13:17:52,551 - log - INFO - Use GPU: 0 for training
2025-06-06 13:20:40,388 - log - INFO - Freezing all parameters except prompt learner
2025-06-06 13:20:40,390 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-06 13:20:40,410 - log - INFO - Number of test samples: 1692
2025-06-06 13:20:40,410 - log - INFO - Evaluating dataset: DTD
2025-06-06 13:20:40,411 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-06 13:20:40,411 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-06 13:20:41,848 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 13:20:56,829 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 13:20:58,547 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 13:21:00,265 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 13:21:01,982 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 13:21:03,699 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 13:21:04,879 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 13:21:06,595 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 13:21:08,311 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 13:21:10,030 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 13:21:11,750 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 13:21:13,470 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 13:21:15,188 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 13:21:16,911 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 13:21:18,634 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 13:21:20,355 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 13:21:22,077 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 13:21:23,800 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 13:21:25,524 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 13:21:27,249 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-06 13:21:29,512 - log - INFO - iter:20/1692, clip_acc1=0.0, tta_acc1=0.0
2025-06-06 13:21:29,512 - log - INFO - iter:20/1692, Original Acc@1: 0.00, Acc@5: 85.00, TTA Acc@1: 0.00, Acc@5: 85.00
