2025-06-01 18:53:38,885 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/DTD
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/DTD
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/DTD/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-01 18:53:38,886 - log - INFO - Use GPU: 0 for training
2025-06-01 18:53:57,835 - log - INFO - Freezing all parameters except prompt learner
2025-06-01 18:53:57,837 - log - INFO - => Model created: visual backbone fare4
2025-06-01 18:53:57,850 - log - INFO - Number of test samples: 1692
2025-06-01 18:53:57,850 - log - INFO - Evaluating dataset: DTD
2025-06-01 18:53:57,851 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-01 18:53:57,851 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-01 18:53:57,851 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-01 18:53:57,852 - log - INFO - Using directory for adversarial images: /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-01 18:53:58,700 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0060.pt
2025-06-01 18:54:03,057 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0089.pt
2025-06-01 18:54:05,732 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0137.pt
2025-06-01 18:54:08,187 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0097.pt
2025-06-01 18:54:10,669 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0030.pt
2025-06-01 18:54:13,119 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0109.pt
2025-06-01 18:54:15,648 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0002.pt
2025-06-01 18:54:18,379 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0128.pt
2025-06-01 18:54:20,787 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/DTD/adv_images_eps_4.0_alpha_1.0_steps_100/banded_banded_0006.pt
