2025-06-07 22:02:10,414 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Flower102
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Flower102
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Flower102/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-07 22:02:10,414 - log - INFO - Use GPU: 0 for training
2025-06-07 22:04:52,510 - log - INFO - Freezing all parameters except prompt learner
2025-06-07 22:04:52,512 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-07 22:04:52,518 - log - INFO - Number of test samples: 2463
2025-06-07 22:04:52,518 - log - INFO - Evaluating dataset: Flower102
2025-06-07 22:04:52,519 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-07 22:04:52,520 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-07 22:04:53,503 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:04:56,436 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:04:58,247 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:00,059 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:01,870 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:03,681 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:04,936 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:06,747 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:08,557 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:10,368 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:12,178 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:13,988 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:15,799 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:17,609 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:19,420 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:21,230 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:23,040 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:24,851 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:26,661 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:28,471 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 22:05:30,838 - log - INFO - iter:20/2463, clip_acc1=100.0, tta_acc1=100.0
2025-06-07 22:05:30,838 - log - INFO - iter:20/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-07 22:05:30,839 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
