2025-06-02 00:17:00,469 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Pets
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Pets
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Pets/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-02 00:17:00,469 - log - INFO - Use GPU: 0 for training
2025-06-02 00:17:11,958 - log - INFO - Freezing all parameters except prompt learner
2025-06-02 00:17:11,960 - log - INFO - => Model created: visual backbone fare4
2025-06-02 00:17:11,973 - log - INFO - Number of test samples: 3669
2025-06-02 00:17:11,973 - log - INFO - Evaluating dataset: Pets
2025-06-02 00:17:11,974 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-02 00:17:11,974 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-02 00:17:11,974 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-02 00:17:11,975 - log - INFO - Using directory for adversarial images: /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-02 00:17:12,810 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_201.pt
2025-06-02 00:17:15,889 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_202.pt
2025-06-02 00:17:18,480 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_204.pt
2025-06-02 00:17:20,930 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_205.pt
2025-06-02 00:17:23,335 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_206.pt
2025-06-02 00:17:25,767 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_207.pt
2025-06-02 00:17:28,399 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_20.pt
2025-06-02 00:17:30,860 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_210.pt
2025-06-02 00:17:33,232 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_212.pt
2025-06-02 00:17:35,665 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_213.pt
2025-06-02 00:17:38,182 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_215.pt
2025-06-02 00:17:40,592 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_216.pt
2025-06-02 00:17:43,034 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_217.pt
2025-06-02 00:17:45,472 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_219.pt
2025-06-02 00:17:47,891 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_21.pt
2025-06-02 00:17:50,402 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_220.pt
2025-06-02 00:17:52,797 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_221.pt
2025-06-02 00:17:55,213 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_223.pt
2025-06-02 00:17:57,690 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_224.pt
2025-06-02 00:18:00,293 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_225.pt
2025-06-02 00:18:02,730 - log - INFO - iter:20/3669, Original Adv Acc@1: 10.00, Acc@5: 70.00, TTA Adv Acc@1: 10.00, Acc@5: 70.00
2025-06-02 00:18:02,732 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_226.pt
2025-06-02 00:18:05,248 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_228.pt
2025-06-02 00:18:07,954 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_22.pt
2025-06-02 00:18:10,423 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_230.pt
2025-06-02 00:18:12,993 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_232.pt
2025-06-02 00:18:15,426 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_24.pt
2025-06-02 00:18:18,120 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_25.pt
2025-06-02 00:18:20,534 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_26.pt
2025-06-02 00:18:22,986 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_27.pt
2025-06-02 00:18:25,634 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_29.pt
2025-06-02 00:18:28,106 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_2.pt
2025-06-02 00:18:30,904 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_30.pt
2025-06-02 00:18:33,397 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_31.pt
2025-06-02 00:18:35,946 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_32.pt
2025-06-02 00:18:38,457 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_33.pt
2025-06-02 00:18:41,042 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_36.pt
2025-06-02 00:18:43,361 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_37.pt
