2025-06-13 20:51:59,660 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Cars
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Cars
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Cars/Clean/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-13 20:51:59,661 - log - INFO - Use GPU: 0 for training
2025-06-13 20:52:11,169 - log - INFO - Freezing all parameters except prompt learner
2025-06-13 20:52:11,171 - log - INFO - => Model created: visual backbone fare4
2025-06-13 20:52:11,187 - log - INFO - Number of test samples: 8041
2025-06-13 20:52:11,187 - log - INFO - Evaluating dataset: Cars
2025-06-13 20:52:11,188 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-13 20:52:11,188 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-13 20:52:12,225 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:52:14,894 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:52:17,249 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:52:19,603 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:52:21,957 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:52:24,311 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:52:26,664 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:52:29,018 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:52:31,371 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:52:33,726 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:52:36,078 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:52:38,433 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:52:40,787 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:52:43,140 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:52:45,494 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:52:47,848 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:52:50,202 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:52:52,555 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:52:54,908 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-13 20:52:57,262 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
