2025-05-26 22:15:34,252 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/eurosat
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/eurosat/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-05-26 22:15:34,253 - log - INFO - Use GPU: 0 for training
2025-05-26 22:16:29,346 - log - INFO - Freezing all parameters except prompt learner
2025-05-26 22:16:29,347 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-26 22:16:29,365 - log - INFO - Number of test samples: 8100
2025-05-26 22:16:29,366 - log - INFO - Evaluating dataset: eurosat
2025-05-26 22:16:29,367 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-26 22:16:29,367 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-05-26 22:16:30,233 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:40,168 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:41,325 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:42,482 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:43,639 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:44,795 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:45,952 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:47,109 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:48,265 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:49,422 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:50,578 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:51,735 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:52,891 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:54,048 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:55,204 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:56,360 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:57,517 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:58,673 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:16:59,830 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:00,986 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:02,142 - log - INFO - iter:20/8100, clip_acc1=0.0, tta_acc1=0.0
2025-05-26 22:17:02,142 - log - INFO - iter:20/8100, Original Acc@1: 0.00, Acc@5: 85.00, TTA Acc@1: 0.00, Acc@5: 35.00
2025-05-26 22:17:02,143 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:03,299 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:04,456 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:05,612 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:06,768 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:07,925 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:09,081 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:10,237 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:11,393 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:12,550 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:13,706 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:14,862 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:16,018 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:17,175 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:18,331 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:19,487 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:20,643 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:21,799 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:22,956 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:24,112 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:25,268 - log - INFO - iter:40/8100, clip_acc1=0.0, tta_acc1=0.0
2025-05-26 22:17:25,268 - log - INFO - iter:40/8100, Original Acc@1: 0.00, Acc@5: 90.00, TTA Acc@1: 0.00, Acc@5: 37.50
2025-05-26 22:17:25,268 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:26,424 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:27,581 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:28,737 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:29,893 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:31,049 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:32,205 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:33,361 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:34,517 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:35,673 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 22:17:36,830 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
