2025-06-02 07:51:44,520 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Flower102
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Flower102
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Flower102/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-02 07:51:44,521 - log - INFO - Use GPU: 0 for training
2025-06-02 07:51:54,863 - log - INFO - Freezing all parameters except prompt learner
2025-06-02 07:51:54,865 - log - INFO - => Model created: visual backbone fare4
2025-06-02 07:51:54,880 - log - INFO - Number of test samples: 2463
2025-06-02 07:51:54,880 - log - INFO - Evaluating dataset: Flower102
2025-06-02 07:51:54,881 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-02 07:51:54,881 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-02 07:51:55,669 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:51:57,277 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:51:58,679 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:52:00,081 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:52:01,482 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:52:02,884 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:52:04,286 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:52:05,687 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:52:07,088 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:52:08,490 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:52:09,892 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:52:11,293 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:52:12,694 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:52:14,097 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:52:15,499 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:52:16,901 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:52:18,302 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:52:19,704 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:52:21,106 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-02 07:52:22,507 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
