2025-06-07 16:37:38,373 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Cars
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Cars/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-07 16:37:38,374 - log - INFO - Use GPU: 0 for training
2025-06-07 16:39:53,262 - log - INFO - Freezing all parameters except prompt learner
2025-06-07 16:39:53,264 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-07 16:39:53,295 - log - INFO - Number of test samples: 8041
2025-06-07 16:39:53,295 - log - INFO - Evaluating dataset: Cars
2025-06-07 16:39:53,296 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-07 16:39:53,296 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-07 16:39:54,253 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:09,366 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:11,354 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:13,343 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:15,331 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:17,319 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:19,307 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:21,295 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:23,284 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:25,272 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:27,260 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:29,248 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:31,236 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:33,224 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:35,213 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:37,201 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:39,189 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:41,178 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:43,166 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:45,155 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:47,143 - log - INFO - iter:20/8041, clip_acc1=85.0, tta_acc1=90.0
2025-06-07 16:40:47,143 - log - INFO - iter:20/8041, Original Acc@1: 85.00, Acc@5: 100.00, TTA Acc@1: 90.00, Acc@5: 100.00
2025-06-07 16:40:47,143 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:49,132 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:51,121 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:53,110 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:55,098 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:57,087 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:40:59,075 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:01,064 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:03,052 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:05,040 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:07,029 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:09,017 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:11,006 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:12,994 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:14,982 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:16,971 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:18,960 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:20,948 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:22,937 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:24,925 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:26,914 - log - INFO - iter:40/8041, clip_acc1=85.0, tta_acc1=90.0
2025-06-07 16:41:26,914 - log - INFO - iter:40/8041, Original Acc@1: 85.00, Acc@5: 100.00, TTA Acc@1: 90.00, Acc@5: 100.00
2025-06-07 16:41:26,914 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:28,903 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:30,892 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:32,880 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:34,869 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:36,857 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:38,845 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:40,834 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:42,822 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:44,810 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:46,798 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:48,786 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:50,774 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:52,763 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:54,751 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:56,739 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:41:58,727 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:42:00,716 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:42:02,704 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:42:04,692 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:42:06,680 - log - INFO - iter:60/8041, clip_acc1=85.00000762939453, tta_acc1=90.00000762939453
2025-06-07 16:42:06,680 - log - INFO - iter:60/8041, Original Acc@1: 85.00, Acc@5: 100.00, TTA Acc@1: 90.00, Acc@5: 100.00
2025-06-07 16:42:06,680 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:42:08,669 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:42:10,658 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:42:12,646 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 16:42:14,634 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
