2025-05-30 18:47:11,814 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Aircraft
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/Aircraft/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-05-30 18:47:11,814 - log - INFO - Use GPU: 0 for training
2025-05-30 18:48:34,346 - log - INFO - Freezing all parameters except prompt learner
2025-05-30 18:48:34,348 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-30 18:48:34,422 - log - INFO - Number of test samples: 3333
2025-05-30 18:48:34,422 - log - INFO - Evaluating dataset: Aircraft
2025-05-30 18:48:34,423 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-30 18:48:34,423 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-05-30 18:48:34,423 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-05-30 18:48:34,424 - log - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100
2025-05-30 18:48:35,775 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1514522.pt
2025-05-30 18:48:55,583 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0747566.pt
2025-05-30 18:48:58,522 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1008575.pt
2025-05-30 18:49:01,431 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0717480.pt
2025-05-30 18:49:04,361 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0991569.pt
2025-05-30 18:49:07,273 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1446335.pt
2025-05-30 18:49:10,218 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1345732.pt
2025-05-30 18:49:13,143 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0064932.pt
2025-05-30 18:49:16,029 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1453508.pt
2025-05-30 18:49:18,936 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0536515.pt
2025-05-30 18:49:21,884 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0809560.pt
2025-05-30 18:49:24,777 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0812092.pt
2025-05-30 18:49:27,743 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0979377.pt
2025-05-30 18:49:30,686 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0062765.pt
2025-05-30 18:49:33,593 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1191359.pt
2025-05-30 18:49:36,556 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0894381.pt
2025-05-30 18:49:39,442 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0574359.pt
2025-05-30 18:49:42,362 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0447936.pt
2025-05-30 18:49:45,275 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0658110.pt
2025-05-30 18:49:48,195 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0725155.pt
2025-05-30 18:49:51,096 - log - INFO - iter:20/3333, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-05-30 18:49:51,097 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0691159.pt
2025-05-30 18:49:54,001 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1707891.pt
2025-05-30 18:49:56,953 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1338874.pt
2025-05-30 18:49:59,872 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0812908.pt
2025-05-30 18:50:02,808 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1187784.pt
2025-05-30 18:50:05,744 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0895165.pt
2025-05-30 18:50:08,664 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0197342.pt
2025-05-30 18:50:11,547 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0789828.pt
2025-05-30 18:50:14,457 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0602227.pt
2025-05-30 18:50:17,402 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_2127935.pt
