2025-06-08 22:33:31,658 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Flower102
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/Flower102
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/vit_l_14_datacomp_1b/Flower102/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-08 22:33:31,659 - log - INFO - Use GPU: 0 for training
2025-06-08 22:35:45,203 - log - INFO - Freezing all parameters except prompt learner
2025-06-08 22:35:45,204 - log - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2025-06-08 22:35:45,235 - log - INFO - Number of test samples: 2463
2025-06-08 22:35:45,236 - log - INFO - Evaluating dataset: Flower102
2025-06-08 22:35:45,237 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-08 22:35:45,237 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-08 22:35:46,590 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:35:56,338 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:35:58,155 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:35:59,973 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:01,790 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:03,607 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:05,424 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:07,241 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:09,058 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:10,875 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:12,692 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:14,509 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:16,325 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:18,142 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:19,959 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:21,776 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:23,594 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:25,411 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:27,227 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:29,044 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:30,860 - log - INFO - iter:20/2463, clip_acc1=100.0, tta_acc1=100.0
2025-06-08 22:36:30,860 - log - INFO - iter:20/2463, Original Acc@1: 100.00, Acc@5: 100.00, TTA Acc@1: 100.00, Acc@5: 100.00
2025-06-08 22:36:30,861 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-08 22:36:32,677 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
