2025-06-13 06:03:25,545 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/Aircraft
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Aircraft
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:weighted_rtpt
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/Aircraft/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_weighted_rtpt_topk_20_softmaxtemp_0_01

2025-06-13 06:03:25,546 - log - INFO - Use GPU: 0 for training
2025-06-13 06:03:37,925 - log - INFO - Freezing all parameters except prompt learner
2025-06-13 06:03:37,927 - log - INFO - => Model created: visual backbone fare4
2025-06-13 06:03:37,940 - log - INFO - Number of test samples: 3333
2025-06-13 06:03:37,940 - log - INFO - Evaluating dataset: Aircraft
2025-06-13 06:03:37,941 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-13 06:03:37,941 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-13 06:03:37,941 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-13 06:03:37,942 - log - INFO - Using directory for adversarial images: /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-13 06:03:38,910 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1514522.pt
2025-06-13 06:03:44,026 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0747566.pt
2025-06-13 06:03:48,067 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1008575.pt
2025-06-13 06:03:58,446 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0717480.pt
2025-06-13 06:04:04,616 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0991569.pt
2025-06-13 06:04:07,955 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1446335.pt
2025-06-13 06:04:11,323 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1345732.pt
2025-06-13 06:04:14,686 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0064932.pt
2025-06-13 06:04:17,957 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1453508.pt
2025-06-13 06:04:30,397 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0536515.pt
2025-06-13 06:04:34,658 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0809560.pt
2025-06-13 06:04:37,967 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0812092.pt
2025-06-13 06:04:41,893 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0979377.pt
2025-06-13 06:04:47,904 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0062765.pt
2025-06-13 06:04:51,215 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1191359.pt
2025-06-13 06:04:54,605 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0894381.pt
2025-06-13 06:04:57,885 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0574359.pt
2025-06-13 06:05:01,213 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0447936.pt
2025-06-13 06:05:06,882 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0658110.pt
2025-06-13 06:05:10,223 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0725155.pt
2025-06-13 06:05:16,932 - log - INFO - iter:20/3333, Original Adv Acc@1: 0.00, Acc@5: 25.00, TTA Adv Acc@1: 0.00, Acc@5: 5.00
2025-06-13 06:05:16,935 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0691159.pt
2025-06-13 06:05:20,244 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1707891.pt
2025-06-13 06:05:23,617 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1338874.pt
2025-06-13 06:05:26,947 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0812908.pt
2025-06-13 06:05:30,280 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1187784.pt
2025-06-13 06:05:33,870 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0895165.pt
2025-06-13 06:05:37,179 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0197342.pt
2025-06-13 06:05:40,473 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0789828.pt
2025-06-13 06:05:54,685 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0602227.pt
2025-06-13 06:06:00,887 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_2127935.pt
2025-06-13 06:06:15,270 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0869739.pt
2025-06-13 06:06:18,836 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0939480.pt
2025-06-13 06:06:22,297 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0537688.pt
2025-06-13 06:06:25,612 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0116175.pt
2025-06-13 06:06:44,750 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0704269.pt
2025-06-13 06:06:48,057 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1192237.pt
2025-06-13 06:06:51,347 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1169900.pt
2025-06-13 06:06:54,587 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0328235.pt
2025-06-13 06:06:59,016 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0923507.pt
2025-06-13 06:07:02,596 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0306187.pt
2025-06-13 06:07:05,924 - log - INFO - iter:40/3333, Original Adv Acc@1: 0.00, Acc@5: 40.00, TTA Adv Acc@1: 0.00, Acc@5: 2.50
2025-06-13 06:07:05,926 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0907384.pt
2025-06-13 06:07:09,285 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0064005.pt
2025-06-13 06:07:13,902 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0907370.pt
2025-06-13 06:07:19,813 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1337431.pt
2025-06-13 06:07:24,707 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0061581.pt
2025-06-13 06:07:28,008 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1338360.pt
2025-06-13 06:07:31,283 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_2208641.pt
2025-06-13 06:07:36,587 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0218041.pt
2025-06-13 06:07:39,902 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0907433.pt
2025-06-13 06:07:50,446 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0694478.pt
2025-06-13 06:07:53,795 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0699286.pt
2025-06-13 06:07:57,942 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1713236.pt
2025-06-13 06:08:04,768 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1047756.pt
2025-06-13 06:08:13,026 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0256039.pt
2025-06-13 06:08:18,739 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_2021695.pt
2025-06-13 06:08:23,881 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0907405.pt
2025-06-13 06:08:37,348 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0724783.pt
2025-06-13 06:08:40,640 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1215395.pt
2025-06-13 06:08:44,136 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0920409.pt
2025-06-13 06:08:47,444 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1833887.pt
2025-06-13 06:08:50,735 - log - INFO - iter:60/3333, Original Adv Acc@1: 1.67, Acc@5: 35.00, TTA Adv Acc@1: 0.00, Acc@5: 5.00
2025-06-13 06:08:50,737 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0713927.pt
2025-06-13 06:08:54,038 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0538261.pt
2025-06-13 06:08:57,909 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0109655.pt
2025-06-13 06:09:01,244 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1639641.pt
2025-06-13 06:09:17,534 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0457894.pt
2025-06-13 06:09:20,930 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0846103.pt
2025-06-13 06:09:30,501 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0227058.pt
2025-06-13 06:09:36,845 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0950275.pt
2025-06-13 06:09:40,553 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0114122.pt
2025-06-13 06:09:43,920 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1754503.pt
