2025-06-12 22:04:24,465 - log - INFO - ==========================================
data:/l/users/hashmat.malik/downstream_datasets
test_sets:UCF101
dataset_mode:test
arch:fare4
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/l/users/hashmat.malik/atpt_results/fare4/UCF101
log_output_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/UCF101
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/l/users/hashmat.malik/Projects/ATPT/Final_Results/fare4/UCF101/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_rtpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-12 22:04:24,466 - log - INFO - Use GPU: 0 for training
2025-06-12 22:04:36,951 - log - INFO - Freezing all parameters except prompt learner
2025-06-12 22:04:36,953 - log - INFO - => Model created: visual backbone fare4
2025-06-12 22:04:36,970 - log - INFO - Number of test samples: 3783
2025-06-12 22:04:36,970 - log - INFO - Evaluating dataset: UCF101
2025-06-12 22:04:36,971 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-12 22:04:36,971 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-12 22:04:36,971 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-12 22:04:36,974 - log - INFO - Using directory for adversarial images: /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-12 22:04:37,987 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g01_c01.pt
2025-06-12 22:04:45,169 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g01_c02.pt
2025-06-12 22:04:51,080 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g01_c03.pt
2025-06-12 22:04:54,328 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g01_c04.pt
2025-06-12 22:04:57,729 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g01_c05.pt
2025-06-12 22:05:01,482 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g01_c06.pt
2025-06-12 22:05:19,956 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g02_c01.pt
2025-06-12 22:05:26,046 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g02_c02.pt
2025-06-12 22:05:29,246 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g02_c03.pt
2025-06-12 22:05:33,091 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g02_c04.pt
2025-06-12 22:05:39,024 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g03_c01.pt
2025-06-12 22:05:42,241 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g03_c02.pt
2025-06-12 22:05:45,472 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g03_c03.pt
2025-06-12 22:05:48,719 - log - INFO - Loading existing adversarial image from /l/users/hashmat.malik/atpt_results/fare4/UCF101/adv_images_eps_4.0_alpha_1.0_steps_100/Apply_Eye_Makeup_v_ApplyEyeMakeup_g03_c04.pt
