2025-05-26 19:01:53,514 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:ViT-L/14
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/DTD
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/ViT-L/14/DTD/Clean/No_Counter_Attack/No_TPT/Inference_Ensemble_vanilla

2025-05-26 19:01:53,515 - log - INFO - Use GPU: 0 for training
2025-05-26 19:02:55,177 - log - INFO - Freezing all parameters except prompt learner
2025-05-26 19:02:55,179 - log - INFO - => Model created: visual backbone ViT-L/14
2025-05-26 19:02:55,216 - log - INFO - Number of test samples: 1692
2025-05-26 19:02:55,216 - log - INFO - Evaluating dataset: DTD
2025-05-26 19:02:55,217 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-05-26 19:02:55,217 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-05-26 19:02:56,204 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:08,486 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:09,685 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:10,885 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:12,084 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:13,284 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:14,483 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:15,683 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:16,882 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:18,081 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:19,281 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:20,480 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:21,680 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:22,879 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:24,079 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:25,278 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:26,477 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:27,677 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:28,876 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:30,076 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:31,275 - log - INFO - iter:20/1692, clip_acc1=0.0, tta_acc1=0.0
2025-05-26 19:03:31,275 - log - INFO - iter:20/1692, Original Acc@1: 0.00, Acc@5: 25.00, TTA Acc@1: 0.00, Acc@5: 20.00
2025-05-26 19:03:31,275 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:32,475 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:33,674 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:34,874 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:36,073 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:37,272 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:38,472 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:39,671 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:40,870 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:42,070 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:43,269 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:44,468 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:45,668 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:46,867 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:48,066 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:49,266 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:50,465 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:51,664 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:52,864 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:54,063 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:55,262 - log - INFO - iter:40/1692, clip_acc1=2.5, tta_acc1=2.5
2025-05-26 19:03:55,263 - log - INFO - iter:40/1692, Original Acc@1: 2.50, Acc@5: 25.00, TTA Acc@1: 2.50, Acc@5: 20.00
2025-05-26 19:03:55,263 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:56,462 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:57,662 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:03:58,861 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:00,060 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:01,260 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:02,459 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:03,658 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:04,857 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:06,057 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:07,256 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:08,455 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:09,655 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:10,854 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:12,053 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:13,252 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:14,452 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:15,651 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:16,850 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:18,049 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:19,249 - log - INFO - iter:60/1692, clip_acc1=3.3333334922790527, tta_acc1=3.3333334922790527
2025-05-26 19:04:19,249 - log - INFO - iter:60/1692, Original Acc@1: 3.33, Acc@5: 25.00, TTA Acc@1: 3.33, Acc@5: 18.33
2025-05-26 19:04:19,249 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:20,449 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:21,648 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:22,847 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:24,046 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:25,246 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:26,445 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:27,644 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:28,843 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:30,043 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:31,242 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:32,441 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:33,641 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:34,840 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:36,039 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:37,238 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:38,438 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:39,637 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:40,836 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:42,036 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:43,236 - log - INFO - iter:80/1692, clip_acc1=5.0, tta_acc1=5.0
2025-05-26 19:04:43,236 - log - INFO - iter:80/1692, Original Acc@1: 5.00, Acc@5: 31.25, TTA Acc@1: 5.00, Acc@5: 22.50
2025-05-26 19:04:43,237 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:44,436 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:45,637 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:46,837 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:48,036 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:49,236 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:50,436 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:51,637 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:52,836 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:54,035 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:55,235 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:56,435 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:57,635 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:04:58,836 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:05:00,037 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:05:01,237 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-05-26 19:05:02,437 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
