2025-06-05 01:24:12,884 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Pets
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Pets/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-05 01:24:12,885 - log - INFO - Use GPU: 0 for training
2025-06-05 01:25:50,807 - log - INFO - Freezing all parameters except prompt learner
2025-06-05 01:25:50,809 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-05 01:25:50,852 - log - INFO - Number of test samples: 3669
2025-06-05 01:25:50,852 - log - INFO - Evaluating dataset: Pets
2025-06-05 01:25:50,853 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-05 01:25:50,853 - log - INFO - Test-time adaptation steps: 0, learning rate: 0.005
2025-06-05 01:25:50,853 - log - INFO - Using PGD attack with epsilon: 4.0, alpha: 1.0, steps: 100
2025-06-05 01:25:50,854 - log - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100
2025-06-05 01:25:52,328 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_201.pt
2025-06-05 01:26:09,879 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_202.pt
2025-06-05 01:26:11,976 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_204.pt
2025-06-05 01:26:14,006 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_205.pt
2025-06-05 01:26:16,044 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_206.pt
2025-06-05 01:26:18,106 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_207.pt
2025-06-05 01:26:19,097 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_20.pt
2025-06-05 01:26:20,233 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_210.pt
2025-06-05 01:26:21,369 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_212.pt
2025-06-05 01:26:22,506 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_213.pt
2025-06-05 01:26:23,642 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_215.pt
2025-06-05 01:26:24,781 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_216.pt
2025-06-05 01:26:25,915 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_217.pt
2025-06-05 01:26:27,051 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_219.pt
2025-06-05 01:26:28,188 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Pets/adv_images_eps_4.0_alpha_1.0_steps_100/images_Abyssinian_21.pt
