2025-06-07 21:09:59,712 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:DTD
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/DTD
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/DTD
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/DTD/Clean/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-07 21:09:59,712 - log - INFO - Use GPU: 0 for training
2025-06-07 21:12:39,209 - log - INFO - Freezing all parameters except prompt learner
2025-06-07 21:12:39,211 - log - INFO - => Model created: visual backbone delta_clip_l14_224
2025-06-07 21:12:39,233 - log - INFO - Number of test samples: 1692
2025-06-07 21:12:39,233 - log - INFO - Evaluating dataset: DTD
2025-06-07 21:12:39,234 - log - INFO - Starting evaluation with batch size: 64, selection percentage: 0.1
2025-06-07 21:12:39,234 - log - INFO - Test-time adaptation steps: 1, learning rate: 0.005
2025-06-07 21:12:40,498 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:12:54,096 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:12:55,813 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:12:57,531 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:12:59,249 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:00,967 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:02,147 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:03,863 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:05,580 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:07,297 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:09,014 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:10,731 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:12,448 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:14,165 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:15,882 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:17,598 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:19,316 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:21,032 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:22,749 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:24,466 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:26,720 - log - INFO - iter:20/1692, clip_acc1=0.0, tta_acc1=0.0
2025-06-07 21:13:26,720 - log - INFO - iter:20/1692, Original Acc@1: 0.00, Acc@5: 85.00, TTA Acc@1: 0.00, Acc@5: 95.00
2025-06-07 21:13:26,721 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:28,438 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:29,618 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:31,335 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:33,051 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:34,768 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:36,485 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:38,202 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:39,919 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:41,635 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:43,352 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:45,069 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
2025-06-07 21:13:46,786 - log - INFO - Evaluating clean images without adversarial attack or counter-attack
